Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2019-12-13 09:56:00,149.25,149.3,149.15,149.15,7541.0
2019-12-13 09:57:00,149.2,149.25,149.15,149.15,8047.0
2019-12-13 09:58:00,149.2,149.2,149.2,149.2,2629.0
2019-12-13 09:59:00,149.2,149.2,149.1,149.15,6190.0
2019-12-13 10:00:00,149.2,149.25,149.2,149.2,5706.0
2019-12-13 10:02:00,149.3,149.35,149.3,149.35,3901.0
2019-12-13 10:03:00,149.35,149.4,149.35,149.35,8081.0
2019-12-13 10:04:00,149.3,149.4,149.3,149.4,5432.0
2019-12-13 10:05:00,149.35,149.35,149.35,149.35,1052.0
2019-12-13 10:06:00,149.3,149.3,149.3,149.3,1163.0
2019-12-13 10:07:00,149.35,149.5,149.35,149.45,76759.0
2019-12-13 10:08:00,149.5,149.6,149.5,149.6,8715.0
2019-12-13 10:09:00,149.65,149.7,149.65,149.7,14793.0
2019-12-13 10:10:00,149.65,149.65,149.6,149.65,10114.0
2019-12-13 10:11:00,149.65,149.65,149.65,149.65,6411.0
2019-12-13 10:12:00,149.7,149.75,149.7,149.75,3802.0
2019-12-13 10:13:00,149.8,149.8,149.8,149.8,3610.0
2019-12-13 10:14:00,149.85,150.0,149.8,149.85,97670.0
2019-12-13 10:15:00,149.9,149.95,149.85,149.95,12423.0
2019-12-13 10:16:00,149.95,150.05,149.95,150.0,6339.0
2019-12-13 10:17:00,150.05,150.2,150.05,150.15,13988.0
2019-12-13 10:18:00,150.2,150.3,150.2,150.3,5133.0
2019-12-13 10:19:00,150.3,150.3,150.25,150.25,10571.0
2019-12-13 10:20:00,150.25,150.35,150.25,150.25,14555.0
2019-12-13 10:21:00,150.25,150.35,150.2,150.3,16929.0
2019-12-13 10:22:00,150.35,150.35,150.3,150.35,10083.0
2019-12-13 10:23:00,150.35,150.55,150.35,150.55,17422.0
2019-12-13 10:24:00,150.6,150.95,150.6,150.95,28972.0
2019-12-13 10:25:00,150.9,151.1,150.9,151.05,86979.0
2019-12-13 10:26:00,151.1,151.1,151.05,151.1,16656.0
2019-12-13 10:27:00,151.05,151.15,151.05,151.15,30237.0
2019-12-13 10:28:00,151.1,151.1,151.05,151.05,18580.0
2019-12-13 10:29:00,151.0,151.0,150.9,150.9,8595.0
2019-12-13 10:30:00,150.9,150.9,150.85,150.85,11672.0
2019-12-13 10:31:00,150.85,151.0,150.85,151.0,9068.0
2019-12-13 10:32:00,150.95,150.95,150.85,150.85,12455.0
2019-12-13 10:33:00,150.85,150.95,150.85,150.9,5579.0
2019-12-13 10:34:00,150.95,151.0,150.95,151.0,12940.0
2019-12-13 10:35:00,150.95,150.95,150.9,150.9,10425.0
2019-12-13 10:36:00,150.9,151.05,150.9,151.05,17620.0
2019-12-13 10:37:00,151.05,151.05,151.0,151.05,6975.0
2019-12-13 10:38:00,151.05,151.15,151.05,151.15,10294.0
2019-12-13 10:39:00,151.2,151.35,151.15,151.35,16793.0
2019-12-13 10:40:00,151.35,151.35,151.35,151.35,1734.0
2019-12-13 10:41:00,151.3,151.3,151.3,151.3,3425.0
2019-12-13 10:42:00,151.25,151.25,151.2,151.25,9642.0
2019-12-13 10:43:00,151.25,151.25,151.25,151.25,3504.0
2019-12-13 10:44:00,151.2,151.2,151.2,151.2,2138.0
2019-12-13 10:45:00,151.2,151.2,151.0,151.0,12983.0
2019-12-13 10:46:00,151.0,151.0,150.9,150.95,13930.0
2019-12-13 10:47:00,151.0,151.05,151.0,151.05,7764.0
2019-12-13 10:48:00,151.05,151.05,151.0,151.0,7086.0
2019-12-13 10:49:00,151.05,151.05,151.05,151.05,1921.0
2019-12-13 10:50:00,151.1,151.15,151.1,151.1,9232.0
2019-12-13 10:51:00,151.15,151.15,151.1,151.1,1900.0
2019-12-13 10:52:00,151.1,151.2,151.1,151.1,14554.0
2019-12-13 10:53:00,151.1,151.1,151.1,151.1,10.0
2019-12-13 10:54:00,151.1,151.1,151.1,151.1,5144.0
2019-12-13 10:55:00,151.15,151.15,151.1,151.1,10505.0
2019-12-13 10:56:00,151.1,151.15,151.1,151.1,11659.0
2019-12-13 10:57:00,151.1,151.1,151.05,151.1,8554.0
2019-12-13 10:58:00,151.05,151.05,151.0,151.0,5989.0
2019-12-13 10:59:00,151.05,151.05,151.05,151.05,2989.0
2019-12-13 11:00:00,151.0,151.0,150.95,150.95,11796.0
2019-12-13 11:01:00,150.95,150.95,150.95,150.95,13.0
2019-12-13 11:02:00,150.9,150.9,150.85,150.85,13523.0
2019-12-13 11:03:00,150.85,150.85,150.75,150.75,11033.0
2019-12-13 11:04:00,150.7,150.7,150.65,150.65,5478.0
2019-12-13 11:05:00,150.65,150.7,150.65,150.65,9051.0
2019-12-13 11:06:00,150.65,150.7,150.65,150.7,5257.0
2019-12-13 11:07:00,150.7,150.75,150.7,150.75,5725.0
2019-12-13 11:08:00,150.75,150.75,150.75,150.75,6920.0
2019-12-13 11:09:00,150.75,150.75,150.75,150.75,877.0
2019-12-13 11:10:00,150.75,150.75,150.75,150.75,1398.0
2019-12-13 11:11:00,150.7,150.7,150.65,150.65,7594.0
2019-12-13 11:13:00,150.6,150.65,150.55,150.65,13621.0
2019-12-13 11:14:00,150.65,150.7,150.65,150.7,1506.0
2019-12-13 11:15:00,150.65,150.65,150.65,150.65,1830.0
2019-12-13 11:16:00,150.6,150.6,150.6,150.6,2744.0
2019-12-13 11:17:00,150.6,150.6,150.6,150.6,1196.0
2019-12-13 11:18:00,150.55,150.6,150.55,150.6,6203.0
2019-12-13 11:19:00,150.6,150.6,150.55,150.55,5415.0
2019-12-13 11:20:00,150.55,150.55,150.55,150.55,2277.0
2019-12-13 11:21:00,150.55,150.65,150.55,150.65,9467.0
2019-12-13 11:22:00,150.65,150.65,150.65,150.65,4748.0
2019-12-13 11:23:00,150.6,150.6,150.55,150.6,25695.0
2019-12-13 11:24:00,150.6,150.65,150.6,150.65,3770.0
2019-12-13 11:26:00,150.65,150.65,150.65,150.65,3.0
2019-12-13 11:28:00,150.65,150.65,150.55,150.55,13807.0
2019-12-13 11:29:00,150.55,150.55,150.55,150.55,7.0
2019-12-13 11:30:00,150.5,150.55,150.5,150.55,4333.0
2019-12-13 11:32:00,150.55,150.6,150.5,150.5,9612.0
2019-12-13 11:33:00,150.45,150.6,150.45,150.6,11201.0
2019-12-13 11:34:00,150.6,150.65,150.6,150.65,2790.0
2019-12-13 11:35:00,150.7,150.7,150.7,150.7,6634.0
2019-12-13 11:37:00,150.7,150.8,150.7,150.75,6668.0
2019-12-13 11:38:00,150.7,150.75,150.7,150.75,3609.0
2019-12-13 11:40:00,150.7,150.75,150.7,150.75,1547.0
2019-12-13 11:42:00,150.7,150.7,150.7,150.7,110.0
2019-12-13 11:43:00,150.75,150.75,150.75,150.75,200.0
2019-12-13 11:44:00,150.7,150.7,150.7,150.7,4649.0
2019-12-13 11:45:00,150.65,150.65,150.55,150.55,10086.0
2019-12-13 11:46:00,150.55,150.55,150.5,150.5,4448.0
2019-12-13 11:47:00,150.5,150.55,150.5,150.55,5624.0
2019-12-13 11:48:00,150.6,150.6,150.6,150.6,6375.0
2019-12-13 11:50:00,150.55,150.55,150.45,150.45,6939.0
2019-12-13 11:51:00,150.5,150.5,150.5,150.5,5080.0
2019-12-13 11:52:00,150.5,150.55,150.5,150.55,2846.0
2019-12-13 11:54:00,150.55,150.55,150.55,150.55,1795.0
2019-12-13 11:55:00,150.55,150.55,150.45,150.45,5135.0
2019-12-13 11:56:00,150.45,150.55,150.45,150.55,4663.0
2019-12-13 11:57:00,150.55,150.55,150.5,150.5,1062.0
2019-12-13 11:58:00,150.5,150.55,150.5,150.55,1706.0
2019-12-13 11:59:00,150.55,150.55,150.55,150.55,572.0
2019-12-13 12:00:00,150.55,150.55,150.5,150.55,723.0
2019-12-13 12:01:00,150.55,150.55,150.45,150.45,4623.0
2019-12-13 12:02:00,150.4,150.4,150.25,150.35,11642.0
2019-12-13 12:03:00,150.35,150.35,150.3,150.35,7182.0
2019-12-13 12:04:00,150.4,150.5,150.4,150.45,6724.0
2019-12-13 12:05:00,150.5,150.5,150.5,150.5,150.0
2019-12-13 12:06:00,150.55,150.55,150.5,150.5,1196.0
2019-12-13 12:07:00,150.5,150.6,150.5,150.55,10628.0
2019-12-13 12:08:00,150.6,150.65,150.6,150.6,4457.0
2019-12-13 12:09:00,150.6,150.6,150.5,150.55,4268.0
2019-12-13 12:10:00,150.6,150.7,150.6,150.7,11184.0
2019-12-13 12:11:00,150.65,150.65,150.65,150.65,3662.0
2019-12-13 12:12:00,150.65,150.65,150.6,150.6,1596.0
2019-12-13 12:13:00,150.6,150.6,150.6,150.6,700.0
2019-12-13 12:14:00,150.55,150.55,150.5,150.5,3142.0
2019-12-13 12:15:00,150.45,150.45,150.4,150.4,1327.0
2019-12-13 12:16:00,150.35,150.35,150.3,150.35,2809.0
2019-12-13 12:17:00,150.4,150.4,150.4,150.4,1375.0
2019-12-13 12:18:00,150.4,150.45,150.4,150.45,1106.0
2019-12-13 12:19:00,150.4,150.4,150.35,150.35,4989.0
2019-12-13 12:20:00,150.35,150.35,150.3,150.3,3316.0
2019-12-13 12:21:00,150.3,150.3,150.3,150.3,1104.0
2019-12-13 12:22:00,150.35,150.35,150.3,150.3,11278.0
2019-12-13 12:23:00,150.3,150.35,150.3,150.35,6001.0
2019-12-13 12:24:00,150.3,150.3,150.15,150.15,10471.0
2019-12-13 12:25:00,150.15,150.2,150.15,150.2,3626.0
2019-12-13 12:26:00,150.2,150.25,150.2,150.25,2017.0
2019-12-13 12:27:00,150.2,150.2,150.15,150.15,4152.0
2019-12-13 12:28:00,150.15,150.15,150.1,150.1,3590.0
2019-12-13 12:29:00,150.05,150.05,150.05,150.05,1181.0
2019-12-13 12:30:00,150.0,150.0,150.0,150.0,3103.0
2019-12-13 12:31:00,150.0,150.0,149.95,149.95,2854.0
2019-12-13 12:32:00,149.95,150.0,149.95,150.0,10131.0
2019-12-13 12:33:00,150.0,150.0,149.9,149.95,5221.0
2019-12-13 12:34:00,149.9,149.95,149.9,149.9,10028.0
2019-12-13 12:35:00,149.95,150.0,149.95,150.0,11381.0
2019-12-13 12:36:00,150.0,150.0,149.95,150.0,13182.0
2019-12-13 12:37:00,149.95,149.95,149.9,149.95,11586.0
2019-12-13 12:38:00,149.9,149.9,149.85,149.85,4113.0
2019-12-13 12:39:00,149.8,149.8,149.75,149.75,12759.0
2019-12-13 12:40:00,149.75,149.75,149.7,149.7,10225.0
2019-12-13 12:41:00,149.7,149.7,149.65,149.7,10341.0
2019-12-13 12:42:00,149.7,149.8,149.7,149.8,11613.0
2019-12-13 12:43:00,149.8,149.85,149.8,149.8,2013.0
2019-12-13 12:44:00,149.8,149.9,149.75,149.9,7173.0
2019-12-13 12:45:00,149.9,149.9,149.9,149.9,787.0
2019-12-13 12:46:00,149.85,149.85,149.85,149.85,5493.0
2019-12-13 12:47:00,149.85,149.9,149.85,149.85,4084.0
2019-12-13 12:49:00,149.85,149.85,149.85,149.85,3832.0
2019-12-13 12:51:00,149.8,149.8,149.8,149.8,3643.0
2019-12-13 12:52:00,149.85,149.85,149.85,149.85,2734.0
2019-12-13 12:53:00,149.8,149.8,149.8,149.8,5108.0
2019-12-13 12:54:00,149.75,149.75,149.75,149.75,2000.0
2019-12-13 12:55:00,149.75,149.75,149.65,149.65,12880.0
2019-12-13 12:56:00,149.65,149.65,149.6,149.6,4315.0
2019-12-13 12:57:00,149.6,149.6,149.55,149.6,9400.0
2019-12-13 12:58:00,149.6,149.6,149.55,149.55,6411.0
2019-12-13 12:59:00,149.55,149.6,149.15,149.2,34696.0
2019-12-13 13:00:00,149.15,149.45,149.15,149.4,10047.0
2019-12-13 13:01:00,149.45,149.5,149.3,149.35,12845.0
2019-12-13 13:02:00,149.3,149.3,149.2,149.2,6614.0
2019-12-13 13:03:00,149.3,149.3,149.1,149.15,7363.0
2019-12-13 13:04:00,149.15,149.35,149.15,149.2,12596.0
2019-12-13 13:05:00,149.25,149.25,149.2,149.2,5509.0
2019-12-13 13:06:00,149.25,149.3,149.25,149.3,5936.0
2019-12-13 13:07:00,149.25,149.25,149.2,149.2,1399.0
2019-12-13 13:08:00,149.25,149.3,149.25,149.25,3484.0
2019-12-13 13:09:00,149.2,149.25,149.2,149.25,4718.0
2019-12-13 13:10:00,149.25,149.25,149.2,149.25,5983.0
2019-12-13 13:11:00,149.25,149.35,149.25,149.3,6433.0
2019-12-13 13:12:00,149.3,149.35,149.3,149.35,4287.0
2019-12-13 13:13:00,149.35,149.4,149.3,149.4,2741.0
2019-12-13 13:14:00,149.3,149.35,149.25,149.25,5901.0
2019-12-13 13:15:00,149.3,149.4,149.2,149.2,9969.0
2019-12-13 13:16:00,149.2,149.2,149.2,149.2,5001.0
2019-12-13 13:17:00,149.2,149.25,149.2,149.25,6467.0
2019-12-13 13:18:00,149.2,149.3,149.2,149.3,6043.0
2019-12-13 13:19:00,149.25,149.35,149.25,149.35,9370.0
2019-12-13 13:20:00,149.3,149.45,149.3,149.45,4830.0
2019-12-13 13:21:00,149.45,149.45,149.35,149.4,4884.0
2019-12-13 13:22:00,149.45,149.5,149.4,149.4,5333.0
2019-12-13 13:23:00,149.45,149.5,149.45,149.5,1850.0
2019-12-13 13:24:00,149.45,149.5,149.45,149.5,1003760.0
2019-12-13 13:25:00,149.5,149.5,149.4,149.4,12727.0
2019-12-13 13:26:00,149.45,149.45,149.45,149.45,1646.0
2019-12-13 13:27:00,149.4,149.45,149.4,149.45,972.0
2019-12-13 13:28:00,149.5,149.5,149.45,149.45,7712.0
2019-12-13 13:29:00,149.5,149.5,149.5,149.5,722.0
2019-12-13 13:30:00,149.45,149.6,149.45,149.6,5953.0
2019-12-13 13:31:00,149.55,149.55,149.45,149.55,20981.0
2019-12-13 13:32:00,149.55,149.55,149.55,149.55,514.0
2019-12-13 13:33:00,149.55,149.65,149.55,149.65,4448.0
2019-12-13 13:34:00,149.65,149.7,149.6,149.6,5456.0
2019-12-13 13:35:00,149.65,149.7,149.65,149.7,2266.0
2019-12-13 13:36:00,149.75,149.9,149.75,149.9,5922.0
2019-12-13 13:37:00,149.9,149.9,149.9,149.9,12578.0
2019-12-13 13:38:00,149.95,150.0,149.9,149.9,7502.0
2019-12-13 13:39:00,149.9,149.9,149.9,149.9,5016.0
2019-12-13 13:40:00,149.95,149.95,149.95,149.95,7189.0
2019-12-13 13:41:00,149.95,149.95,149.95,149.95,1671.0
2019-12-13 13:42:00,149.9,149.9,149.85,149.85,4280.0
2019-12-13 13:43:00,149.85,149.9,149.85,149.85,2891.0
2019-12-13 13:44:00,149.8,149.85,149.8,149.8,3346.0
2019-12-13 13:45:00,149.8,149.8,149.8,149.8,3135.0
2019-12-13 13:46:00,149.75,149.75,149.65,149.65,9752.0
2019-12-13 13:47:00,149.7,149.75,149.65,149.65,8765.0
2019-12-13 13:48:00,149.65,149.65,149.65,149.65,2844.0
2019-12-13 13:49:00,149.65,149.65,149.6,149.6,2941.0
2019-12-13 13:50:00,149.6,149.6,149.6,149.6,1259.0
2019-12-13 13:51:00,149.6,149.6,149.55,149.6,9056.0
2019-12-13 13:52:00,149.65,149.65,149.55,149.55,17999.0
2019-12-13 13:53:00,149.6,149.7,149.6,149.7,5652.0
2019-12-13 13:54:00,149.7,149.7,149.7,149.7,2099.0
2019-12-13 13:55:00,149.7,149.7,149.65,149.65,3653.0
2019-12-13 13:56:00,149.65,149.7,149.65,149.65,6912.0
2019-12-13 13:57:00,149.6,149.65,149.6,149.65,2378.0
2019-12-13 13:58:00,149.65,149.65,149.6,149.65,4891.0
2019-12-13 13:59:00,149.6,149.6,149.6,149.6,4386.0
2019-12-13 14:00:00,149.6,149.65,149.6,149.65,6145.0
2019-12-13 14:01:00,149.65,149.65,149.65,149.65,2300.0
2019-12-13 14:02:00,149.6,149.6,149.6,149.6,1667.0
2019-12-13 14:03:00,149.6,149.6,149.6,149.6,5110.0
2019-12-13 14:04:00,149.65,149.65,149.65,149.65,3335.0
2019-12-13 14:05:00,149.7,149.7,149.65,149.65,6857.0
2019-12-13 14:06:00,149.7,149.7,149.65,149.65,653.0
2019-12-13 14:07:00,149.7,149.7,149.45,149.65,29641.0
2019-12-13 14:08:00,149.6,149.6,149.35,149.35,17370.0
2019-12-13 14:09:00,149.35,149.45,149.2,149.45,15442.0
2019-12-13 14:10:00,149.4,149.45,149.35,149.4,5632.0
2019-12-13 14:11:00,149.35,149.35,149.05,149.05,11021.0
2019-12-13 14:12:00,149.0,149.1,148.95,149.1,12871.0
2019-12-13 14:13:00,149.0,149.05,149.0,149.05,11919.0
2019-12-13 14:14:00,149.1,149.1,149.05,149.05,14749.0
2019-12-13 14:15:00,149.05,149.05,148.9,148.9,12372.0
2019-12-13 14:16:00,148.9,148.95,148.8,148.95,22770.0
2019-12-13 14:17:00,148.95,148.95,148.65,148.75,16374.0
2019-12-13 14:18:00,148.7,148.8,148.7,148.8,6683.0
2019-12-13 14:19:00,148.8,148.8,148.45,148.55,17688.0
2019-12-13 14:20:00,148.55,148.55,148.55,148.55,2949.0
2019-12-13 14:21:00,148.55,148.6,148.45,148.5,24096.0
2019-12-13 14:22:00,148.5,148.55,148.5,148.55,2831.0
2019-12-13 14:23:00,148.5,148.5,148.4,148.5,3857.0
2019-12-13 14:24:00,148.45,148.45,148.3,148.35,8263.0
2019-12-13 14:25:00,148.45,148.45,148.35,148.35,7275.0
2019-12-13 14:26:00,148.45,148.5,148.45,148.5,1912.0
2019-12-13 14:27:00,148.45,148.45,148.4,148.45,6876.0
2019-12-13 14:28:00,148.5,148.6,148.5,148.6,10348.0
2019-12-13 14:29:00,148.65,148.7,148.65,148.65,1607.0
2019-12-13 14:30:00,148.7,148.75,148.7,148.7,6827.0
2019-12-13 14:31:00,148.7,148.8,148.55,148.65,22432.0
2019-12-13 14:32:00,148.6,148.8,148.6,148.8,6152.0
2019-12-13 14:33:00,148.7,148.8,148.7,148.7,5207.0
2019-12-13 14:34:00,148.6,148.65,148.6,148.65,5858.0
2019-12-13 14:35:00,148.6,148.6,148.35,148.35,8460.0
2019-12-13 14:36:00,148.4,148.65,148.4,148.65,9086.0
2019-12-13 14:37:00,148.65,148.65,148.55,148.55,4568.0
2019-12-13 14:38:00,148.5,148.5,148.3,148.3,7842.0
2019-12-13 14:39:00,148.3,148.4,148.25,148.35,9720.0
2019-12-13 14:40:00,148.4,148.5,148.4,148.5,3056.0
2019-12-13 14:41:00,148.6,148.7,148.6,148.7,10936.0
2019-12-13 14:42:00,148.7,148.8,148.55,148.75,7466.0
2019-12-13 14:43:00,148.7,148.7,148.65,148.7,5091.0
2019-12-13 14:44:00,148.75,148.75,148.7,148.75,16913.0
2019-12-13 14:45:00,148.75,148.8,148.75,148.8,5210.0
2019-12-13 14:46:00,148.85,148.95,148.8,148.85,17420.0
2019-12-13 14:47:00,148.9,148.9,148.9,148.9,7847.0
2019-12-13 14:48:00,148.95,148.95,148.85,148.85,6681.0
2019-12-13 14:49:00,148.95,149.0,148.95,149.0,9280.0
2019-12-13 14:50:00,148.95,149.0,148.85,148.85,16257.0
2019-12-13 14:51:00,148.8,148.8,148.8,148.8,1800.0
2019-12-13 14:52:00,148.8,148.85,148.75,148.85,7631.0
2019-12-13 14:53:00,148.8,148.85,148.8,148.85,1430.0
2019-12-13 14:54:00,148.85,148.85,148.8,148.8,2308.0
2019-12-13 14:55:00,148.85,148.95,148.85,148.95,9215.0
2019-12-13 14:56:00,148.95,149.15,148.95,149.15,59560.0
2019-12-13 14:57:00,149.15,149.35,149.15,149.3,16342.0
2019-12-13 14:58:00,149.3,149.3,149.25,149.25,5801.0
2019-12-13 14:59:00,149.2,149.2,149.15,149.15,15912.0
2019-12-13 15:00:00,149.15,149.15,149.0,149.15,34931.0
2019-12-13 15:01:00,149.1,149.3,149.0,149.25,17286.0
2019-12-13 15:02:00,149.2,149.7,149.2,149.7,29205.0
2019-12-13 15:03:00,149.65,150.05,149.5,150.0,42540.0
2019-12-13 15:04:00,150.05,150.15,149.95,149.95,33556.0
2019-12-13 15:05:00,150.0,150.1,149.95,150.1,26862.0
2019-12-13 15:06:00,150.1,150.1,149.95,150.05,8941.0
2019-12-13 15:07:00,150.1,150.2,150.05,150.15,18097.0
2019-12-13 15:08:00,150.15,150.2,150.05,150.15,4000.0
2019-12-13 15:09:00,150.2,150.2,149.95,150.0,29210.0
2019-12-13 15:10:00,150.05,150.05,150.0,150.0,6977.0
2019-12-13 15:11:00,150.1,150.2,150.05,150.1,14180.0
2019-12-13 15:12:00,150.0,150.05,149.8,149.9,18069.0
2019-12-13 15:13:00,149.9,149.95,149.85,149.85,23441.0
2019-12-13 15:14:00,149.9,149.95,149.75,149.75,11551.0
2019-12-13 15:15:00,149.7,149.7,149.55,149.55,13259.0
2019-12-13 15:16:00,149.6,149.65,149.45,149.5,10503.0
2019-12-13 15:17:00,149.4,149.5,149.4,149.45,11414.0
2019-12-13 15:18:00,149.4,149.45,149.35,149.45,8241.0
2019-12-13 15:19:00,149.45,149.6,149.45,149.6,18037.0
2019-12-13 15:20:00,149.55,149.6,149.5,149.5,13960.0
2019-12-13 15:21:00,149.5,149.55,149.5,149.55,2696.0
2019-12-13 15:22:00,149.55,149.6,149.55,149.6,13299.0
2019-12-13 15:23:00,149.55,149.55,149.5,149.55,11740.0
2019-12-13 15:24:00,149.55,149.55,149.5,149.5,1601.0
2019-12-13 15:25:00,149.5,149.55,149.5,149.55,17353.0
2019-12-13 15:26:00,149.5,149.55,149.5,149.5,7772.0
2019-12-13 15:27:00,149.55,149.85,149.55,149.85,11156.0
2019-12-13 15:28:00,149.8,149.8,149.55,149.65,11063.0
2019-12-13 15:29:00,149.65,149.7,149.5,149.5,9076.0
2019-12-13 15:30:00,149.45,149.5,149.4,149.4,6703.0
2019-12-13 15:31:00,149.35,149.35,149.0,149.2,13531.0
2019-12-13 15:32:00,149.15,149.3,149.15,149.3,11040.0
2019-12-13 15:33:00,149.2,149.25,149.15,149.15,6284.0
2019-12-13 15:34:00,149.15,149.15,149.05,149.05,9471.0
2019-12-13 15:35:00,149.0,149.1,148.9,149.1,9186.0
2019-12-13 15:36:00,149.05,149.05,148.95,149.0,5802.0
2019-12-13 15:37:00,149.0,149.0,148.85,148.85,9796.0
2019-12-13 15:38:00,148.85,148.85,148.75,148.75,4362.0
2019-12-13 15:39:00,148.7,148.7,148.6,148.65,8216.0
2019-12-13 15:40:00,148.6,148.7,148.6,148.7,7908.0
2019-12-13 15:41:00,148.7,148.85,148.7,148.85,13281.0
2019-12-13 15:42:00,148.85,148.9,148.85,148.9,11015.0
2019-12-13 15:43:00,148.95,148.95,148.85,148.85,6372.0
2019-12-13 15:44:00,148.85,148.9,148.85,148.9,5493.0
2019-12-13 15:45:00,148.9,148.9,148.8,148.8,12528.0
2019-12-13 15:46:00,148.75,148.8,148.7,148.7,16674.0
2019-12-13 15:47:00,148.7,148.9,148.65,148.9,19755.0
2019-12-13 15:48:00,148.9,148.95,148.8,148.8,3620.0
2019-12-13 15:49:00,148.8,148.8,148.65,148.65,8527.0
2019-12-13 15:50:00,148.7,148.7,148.6,148.65,10165.0
2019-12-13 15:51:00,148.7,148.8,148.7,148.7,4205.0
2019-12-13 15:52:00,148.65,148.65,148.55,148.55,18112.0
2019-12-13 15:53:00,148.65,148.65,148.65,148.65,3353.0
2019-12-13 15:54:00,148.6,148.6,148.6,148.6,2994.0
2019-12-13 15:55:00,148.55,148.55,148.4,148.4,11359.0
2019-12-13 15:56:00,148.4,148.5,148.35,148.4,7731.0
2019-12-13 15:57:00,148.45,148.5,148.45,148.5,5934.0
2019-12-13 15:58:00,148.5,148.5,148.45,148.45,6068.0
2019-12-13 15:59:00,148.4,148.45,148.35,148.4,4333.0
2019-12-13 16:00:00,148.45,148.5,148.45,148.5,13826.0
2019-12-13 16:01:00,148.5,148.6,148.5,148.6,7877.0
2019-12-13 16:02:00,148.6,148.6,148.5,148.5,4816.0
2019-12-13 16:03:00,148.5,148.5,148.4,148.4,11732.0
2019-12-13 16:04:00,148.4,148.45,148.3,148.3,18405.0
2019-12-13 16:05:00,148.25,148.25,148.15,148.2,7835.0
2019-12-13 16:06:00,148.15,148.2,148.15,148.15,14289.0
2019-12-13 16:07:00,148.2,148.3,148.2,148.25,8778.0
2019-12-13 16:08:00,148.25,148.25,148.15,148.2,2948.0
2019-12-13 16:09:00,148.2,148.3,148.2,148.25,9469.0
2019-12-13 16:10:00,148.25,148.35,148.25,148.35,10545.0
2019-12-13 16:11:00,148.4,148.4,148.35,148.4,12398.0
2019-12-13 16:12:00,148.35,148.4,148.35,148.4,8285.0
2019-12-13 16:13:00,148.45,148.5,148.4,148.4,10139.0
2019-12-13 16:14:00,148.45,148.45,148.35,148.4,3119.0
2019-12-13 16:15:00,148.4,148.4,148.35,148.35,10117.0
2019-12-13 16:16:00,148.35,148.4,148.35,148.35,20982.0
2019-12-13 16:17:00,148.4,148.4,148.25,148.3,22828.0
2019-12-13 16:18:00,148.25,148.3,148.25,148.25,15409.0
2019-12-13 16:19:00,148.25,148.25,148.2,148.25,9161.0
2019-12-13 16:20:00,148.25,148.3,148.25,148.3,10247.0
2019-12-13 16:21:00,148.3,148.35,148.3,148.3,11042.0
2019-12-13 16:22:00,148.25,148.25,148.15,148.2,12186.0
2019-12-13 16:23:00,148.25,148.25,148.1,148.1,11148.0
2019-12-13 16:24:00,148.1,148.15,148.1,148.15,4041.0
2019-12-13 16:25:00,148.15,148.25,148.1,148.1,18136.0
2019-12-13 16:30:00,148.15,148.15,148.15,148.15,1663872.0
2019-12-13 16:31:00,148.15,148.15,148.15,148.15,106773.0
2019-12-16 08:01:00,149.0,149.6,148.9,149.6,50616.0
2019-12-16 08:02:00,149.4,149.4,149.05,149.15,7512.0
2019-12-16 08:03:00,149.05,149.15,148.85,148.9,9979.0
2019-12-16 08:04:00,148.95,149.2,148.95,148.95,9770.0
2019-12-16 08:05:00,148.85,148.85,148.7,148.7,639.0
2019-12-16 08:06:00,148.65,148.9,148.45,148.5,8758.0
2019-12-16 08:07:00,148.55,148.55,148.4,148.4,2913.0
2019-12-16 08:08:00,148.35,148.45,148.3,148.4,4687.0
2019-12-16 08:09:00,148.45,148.6,148.35,148.35,12943.0
2019-12-16 08:10:00,148.35,148.35,148.15,148.15,19097.0
2019-12-16 08:11:00,148.2,148.35,148.2,148.3,5508.0
2019-12-16 08:12:00,148.35,148.4,148.3,148.4,4480.0
2019-12-16 08:13:00,148.35,148.4,148.35,148.35,3717.0
2019-12-16 08:14:00,148.35,148.4,148.35,148.35,1588.0
2019-12-16 08:15:00,148.45,148.6,148.45,148.6,8693.0
2019-12-16 08:16:00,148.5,148.7,148.45,148.7,6369.0
2019-12-16 08:17:00,148.75,148.75,148.6,148.65,6416.0
2019-12-16 08:18:00,148.75,148.75,148.7,148.75,1800.0
2019-12-16 08:19:00,148.75,148.75,148.65,148.65,7640.0
2019-12-16 08:20:00,148.6,148.65,148.6,148.6,1049.0
2019-12-16 08:21:00,148.55,148.55,148.5,148.5,2562.0
2019-12-16 08:22:00,148.55,148.55,148.5,148.55,2782.0
2019-12-16 08:23:00,148.55,148.55,148.45,148.5,7228.0
2019-12-16 08:24:00,148.4,148.4,148.4,148.4,696.0
2019-12-16 08:25:00,148.4,148.5,148.4,148.5,1901.0
2019-12-16 08:26:00,148.55,148.65,148.55,148.55,4980.0
2019-12-16 08:27:00,148.7,148.95,148.65,148.9,17568.0
2019-12-16 08:28:00,148.9,149.1,148.9,149.0,9236.0
2019-12-16 08:29:00,149.0,149.0,148.95,148.95,4297.0
2019-12-16 08:30:00,148.9,149.05,148.9,149.0,10988.0
2019-12-16 08:31:00,148.95,148.95,148.7,148.9,4771.0
