Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-02-14 08:18:00,12.466,12.466,12.456,12.462,19644.0
2020-02-14 08:19:00,12.468,12.48,12.466,12.474,13049.0
2020-02-14 08:20:00,12.468,12.468,12.454,12.454,3613.0
2020-02-14 08:21:00,12.458,12.458,12.43,12.43,11490.0
2020-02-14 08:22:00,12.436,12.446,12.43,12.43,15486.0
2020-02-14 08:23:00,12.432,12.434,12.428,12.434,9574.0
2020-02-14 08:24:00,12.428,12.432,12.428,12.432,5264.0
2020-02-14 08:25:00,12.438,12.444,12.426,12.44,32277.0
2020-02-14 08:26:00,12.436,12.44,12.436,12.44,844.0
2020-02-14 08:27:00,12.44,12.45,12.44,12.45,3421.0
2020-02-14 08:28:00,12.444,12.454,12.444,12.446,9931.0
2020-02-14 08:29:00,12.446,12.448,12.44,12.448,6237.0
2020-02-14 08:30:00,12.444,12.458,12.442,12.458,12699.0
2020-02-14 08:31:00,12.452,12.46,12.452,12.46,7691.0
2020-02-14 08:32:00,12.454,12.462,12.454,12.46,14515.0
2020-02-14 08:33:00,12.46,12.462,12.46,12.46,3500.0
2020-02-14 08:34:00,12.458,12.468,12.458,12.466,21041.0
2020-02-14 08:35:00,12.464,12.47,12.462,12.462,10811.0
2020-02-14 08:36:00,12.462,12.472,12.462,12.47,24750.0
2020-02-14 08:37:00,12.474,12.474,12.466,12.47,7118.0
2020-02-14 08:38:00,12.472,12.478,12.466,12.468,13848.0
2020-02-14 08:39:00,12.462,12.47,12.456,12.456,13036.0
2020-02-14 08:40:00,12.458,12.46,12.458,12.458,7623.0
2020-02-14 08:41:00,12.462,12.464,12.458,12.458,4156.0
2020-02-14 08:42:00,12.456,12.46,12.448,12.456,49241.0
2020-02-14 08:43:00,12.452,12.466,12.45,12.462,11599.0
2020-02-14 08:44:00,12.466,12.482,12.464,12.482,27833.0
2020-02-14 08:45:00,12.484,12.506,12.484,12.506,194848.0
2020-02-14 08:46:00,12.508,12.512,12.502,12.51,117131.0
2020-02-14 08:47:00,12.51,12.512,12.506,12.508,10378.0
2020-02-14 08:48:00,12.502,12.52,12.502,12.51,37731.0
2020-02-14 08:49:00,12.502,12.504,12.5,12.504,12587.0
2020-02-14 08:50:00,12.508,12.512,12.502,12.506,14511.0
2020-02-14 08:51:00,12.506,12.51,12.506,12.506,9111.0
2020-02-14 08:52:00,12.51,12.514,12.508,12.508,6250.0
2020-02-14 08:53:00,12.51,12.51,12.496,12.496,29522.0
2020-02-14 08:54:00,12.49,12.49,12.48,12.48,19775.0
2020-02-14 08:55:00,12.48,12.488,12.478,12.488,12204.0
2020-02-14 08:56:00,12.486,12.486,12.48,12.48,1673.0
2020-02-14 08:57:00,12.474,12.478,12.47,12.472,6253.0
2020-02-14 08:58:00,12.476,12.478,12.472,12.472,8473.0
2020-02-14 08:59:00,12.472,12.474,12.47,12.47,1358.0
2020-02-14 09:00:00,12.468,12.478,12.468,12.47,21785.0
2020-02-14 09:01:00,12.47,12.476,12.46,12.462,6050.0
2020-02-14 09:02:00,12.462,12.464,12.45,12.45,26860.0
2020-02-14 09:03:00,12.454,12.454,12.448,12.448,13056.0
2020-02-14 09:04:00,12.452,12.458,12.452,12.458,19474.0
2020-02-14 09:05:00,12.456,12.456,12.446,12.452,8261.0
2020-02-14 09:06:00,12.446,12.448,12.442,12.442,15535.0
2020-02-14 09:07:00,12.446,12.446,12.432,12.432,26255.0
2020-02-14 09:08:00,12.432,12.432,12.402,12.406,50718.0
2020-02-14 09:09:00,12.408,12.42,12.406,12.416,16372.0
2020-02-14 09:10:00,12.422,12.426,12.416,12.42,10254.0
2020-02-14 09:11:00,12.418,12.418,12.41,12.41,8672.0
2020-02-14 09:12:00,12.408,12.424,12.408,12.42,18190.0
2020-02-14 09:13:00,12.418,12.424,12.41,12.424,5029.0
2020-02-14 09:14:00,12.434,12.434,12.416,12.432,27869.0
2020-02-14 09:15:00,12.432,12.444,12.43,12.43,7548.0
2020-02-14 09:16:00,12.434,12.438,12.432,12.434,4205.0
2020-02-14 09:17:00,12.44,12.44,12.434,12.436,9313.0
2020-02-14 09:18:00,12.44,12.45,12.44,12.45,1939.0
2020-02-14 09:19:00,12.456,12.458,12.444,12.448,11679.0
2020-02-14 09:20:00,12.458,12.462,12.45,12.45,3068.0
2020-02-14 09:21:00,12.45,12.454,12.448,12.448,8389.0
2020-02-14 09:22:00,12.448,12.45,12.448,12.45,2748.0
2020-02-14 09:23:00,12.448,12.448,12.44,12.442,13750.0
2020-02-14 09:24:00,12.438,12.44,12.43,12.434,19689.0
2020-02-14 09:25:00,12.432,12.432,12.42,12.42,3103.0
2020-02-14 09:26:00,12.426,12.43,12.426,12.426,2828.0
2020-02-14 09:27:00,12.43,12.438,12.43,12.434,6426.0
2020-02-14 09:28:00,12.432,12.432,12.42,12.422,6584.0
2020-02-14 09:29:00,12.422,12.428,12.422,12.426,4202.0
2020-02-14 09:30:00,12.428,12.428,12.424,12.428,16453.0
2020-02-14 09:31:00,12.43,12.432,12.426,12.426,6805.0
2020-02-14 09:32:00,12.424,12.424,12.416,12.42,18815.0
2020-02-14 09:33:00,12.418,12.42,12.418,12.418,1595.0
2020-02-14 09:34:00,12.418,12.426,12.418,12.426,5358.0
2020-02-14 09:35:00,12.424,12.424,12.414,12.416,11614.0
2020-02-14 09:36:00,12.414,12.418,12.408,12.41,33309.0
2020-02-14 09:37:00,12.41,12.412,12.41,12.412,5157.0
2020-02-14 09:38:00,12.416,12.424,12.416,12.416,21390.0
2020-02-14 09:39:00,12.422,12.424,12.416,12.416,10579.0
2020-02-14 09:40:00,12.418,12.426,12.418,12.426,5805.0
2020-02-14 09:41:00,12.426,12.434,12.426,12.432,8210.0
2020-02-14 09:42:00,12.428,12.434,12.426,12.428,7967.0
2020-02-14 09:43:00,12.43,12.434,12.43,12.432,3591.0
2020-02-14 09:44:00,12.434,12.434,12.426,12.426,4517.0
2020-02-14 09:45:00,12.428,12.434,12.424,12.432,9115.0
2020-02-14 09:46:00,12.44,12.448,12.44,12.444,9015.0
2020-02-14 09:47:00,12.446,12.452,12.44,12.452,23505.0
2020-02-14 09:48:00,12.454,12.454,12.444,12.45,4374.0
2020-02-14 09:49:00,12.446,12.462,12.446,12.462,2792.0
2020-02-14 09:50:00,12.462,12.464,12.46,12.462,9777.0
2020-02-14 09:51:00,12.464,12.468,12.464,12.464,11405.0
2020-02-14 09:52:00,12.468,12.47,12.466,12.47,16573.0
2020-02-14 09:53:00,12.47,12.472,12.458,12.46,31574.0
2020-02-14 09:54:00,12.458,12.458,12.446,12.45,11717.0
2020-02-14 09:55:00,12.454,12.464,12.454,12.458,28680.0
2020-02-14 09:56:00,12.456,12.46,12.452,12.452,21297.0
2020-02-14 09:57:00,12.45,12.456,12.45,12.456,5056.0
2020-02-14 09:58:00,12.456,12.46,12.456,12.46,5294.0
2020-02-14 09:59:00,12.464,12.47,12.462,12.47,11661.0
2020-02-14 10:00:00,12.47,12.472,12.466,12.472,9104.0
2020-02-14 10:01:00,12.47,12.476,12.466,12.472,28922.0
2020-02-14 10:02:00,12.47,12.48,12.468,12.478,33571.0
2020-02-14 10:03:00,12.472,12.482,12.47,12.482,13739.0
2020-02-14 10:04:00,12.484,12.496,12.48,12.496,62128.0
2020-02-14 10:05:00,12.496,12.504,12.486,12.504,49359.0
2020-02-14 10:06:00,12.504,12.506,12.492,12.498,25349.0
2020-02-14 10:07:00,12.5,12.5,12.496,12.496,430.0
2020-02-14 10:08:00,12.49,12.49,12.49,12.49,868.0
2020-02-14 10:09:00,12.488,12.488,12.478,12.482,11929.0
2020-02-14 10:10:00,12.482,12.49,12.482,12.488,13444.0
2020-02-14 10:11:00,12.488,12.488,12.484,12.484,771.0
2020-02-14 10:12:00,12.484,12.49,12.482,12.49,6824.0
2020-02-14 10:13:00,12.49,12.49,12.486,12.486,1900.0
2020-02-14 10:14:00,12.486,12.49,12.484,12.49,9797.0
2020-02-14 10:15:00,12.486,12.49,12.472,12.472,45381.0
2020-02-14 10:16:00,12.478,12.484,12.478,12.484,9393.0
2020-02-14 10:17:00,12.486,12.492,12.484,12.492,6874.0
2020-02-14 10:18:00,12.494,12.494,12.49,12.494,15303.0
2020-02-14 10:19:00,12.49,12.49,12.476,12.476,3505.0
2020-02-14 10:20:00,12.476,12.478,12.472,12.472,13935.0
2020-02-14 10:21:00,12.476,12.476,12.474,12.474,3099.0
2020-02-14 10:22:00,12.474,12.476,12.474,12.474,6170.0
2020-02-14 10:23:00,12.474,12.476,12.47,12.474,9624.0
2020-02-14 10:24:00,12.474,12.474,12.466,12.468,3930.0
2020-02-14 10:25:00,12.47,12.476,12.468,12.468,7669.0
2020-02-14 10:26:00,12.474,12.478,12.474,12.476,14908.0
2020-02-14 10:27:00,12.476,12.476,12.446,12.446,35766.0
2020-02-14 10:28:00,12.448,12.448,12.446,12.448,1435.0
2020-02-14 10:29:00,12.448,12.45,12.448,12.45,2318.0
2020-02-14 10:30:00,12.454,12.456,12.442,12.444,4041.0
2020-02-14 10:31:00,12.444,12.444,12.442,12.442,2437.0
2020-02-14 10:32:00,12.442,12.456,12.44,12.456,7626.0
2020-02-14 10:33:00,12.458,12.46,12.458,12.46,7542.0
2020-02-14 10:34:00,12.456,12.456,12.456,12.456,840.0
2020-02-14 10:35:00,12.454,12.46,12.454,12.46,4619.0
2020-02-14 10:36:00,12.452,12.456,12.452,12.452,3433.0
2020-02-14 10:37:00,12.45,12.45,12.442,12.45,3297.0
2020-02-14 10:38:00,12.45,12.45,12.448,12.448,3518.0
2020-02-14 10:39:00,12.45,12.45,12.448,12.448,1454.0
2020-02-14 10:40:00,12.45,12.45,12.438,12.438,10445.0
2020-02-14 10:41:00,12.438,12.438,12.436,12.438,6433.0
2020-02-14 10:42:00,12.44,12.444,12.43,12.442,29194.0
2020-02-14 10:43:00,12.44,12.442,12.438,12.442,5736.0
2020-02-14 10:44:00,12.44,12.452,12.44,12.452,8068.0
2020-02-14 10:45:00,12.454,12.454,12.448,12.448,6615.0
2020-02-14 10:46:00,12.454,12.456,12.444,12.444,9777.0
2020-02-14 10:47:00,12.444,12.454,12.444,12.454,3876.0
2020-02-14 10:48:00,12.454,12.454,12.45,12.452,3214.0
2020-02-14 10:49:00,12.448,12.45,12.444,12.45,3821.0
2020-02-14 10:50:00,12.45,12.454,12.442,12.442,6965.0
2020-02-14 10:51:00,12.44,12.442,12.438,12.442,8566.0
2020-02-14 10:52:00,12.444,12.444,12.44,12.442,4007.0
2020-02-14 10:53:00,12.442,12.442,12.434,12.438,12458.0
2020-02-14 10:54:00,12.438,12.438,12.438,12.438,5149.0
2020-02-14 10:55:00,12.438,12.438,12.436,12.436,6326.0
2020-02-14 10:56:00,12.436,12.436,12.434,12.434,2489.0
2020-02-14 10:57:00,12.432,12.436,12.432,12.434,6201.0
2020-02-14 10:58:00,12.436,12.438,12.434,12.434,6493.0
2020-02-14 10:59:00,12.432,12.432,12.414,12.414,75280.0
2020-02-14 11:00:00,12.422,12.424,12.422,12.422,5108.0
2020-02-14 11:01:00,12.424,12.432,12.422,12.426,11363.0
2020-02-14 11:02:00,12.422,12.422,12.422,12.422,681.0
2020-02-14 11:03:00,12.424,12.43,12.424,12.43,7998.0
2020-02-14 11:04:00,12.434,12.434,12.42,12.42,26017.0
2020-02-14 11:05:00,12.424,12.424,12.418,12.418,10043.0
2020-02-14 11:06:00,12.42,12.422,12.418,12.422,3241.0
2020-02-14 11:07:00,12.42,12.42,12.42,12.42,3670.0
2020-02-14 11:08:00,12.422,12.422,12.422,12.422,2682.0
2020-02-14 11:09:00,12.422,12.422,12.416,12.416,27138.0
2020-02-14 11:10:00,12.414,12.416,12.41,12.412,18666.0
2020-02-14 11:11:00,12.412,12.412,12.406,12.406,17440.0
2020-02-14 11:12:00,12.406,12.406,12.396,12.396,66213.0
2020-02-14 11:13:00,12.4,12.4,12.396,12.4,3750.0
2020-02-14 11:14:00,12.402,12.402,12.394,12.394,11718.0
2020-02-14 11:15:00,12.396,12.402,12.392,12.394,13451.0
2020-02-14 11:16:00,12.39,12.392,12.382,12.39,27789.0
2020-02-14 11:17:00,12.388,12.388,12.382,12.384,2003.0
2020-02-14 11:18:00,12.386,12.39,12.384,12.388,7260.0
2020-02-14 11:19:00,12.388,12.394,12.388,12.39,6147.0
2020-02-14 11:20:00,12.39,12.39,12.376,12.388,31017.0
2020-02-14 11:21:00,12.388,12.392,12.386,12.388,4545.0
2020-02-14 11:22:00,12.388,12.392,12.388,12.392,5352.0
2020-02-14 11:23:00,12.392,12.394,12.384,12.384,18127.0
2020-02-14 11:24:00,12.386,12.394,12.386,12.388,4657.0
2020-02-14 11:25:00,12.39,12.392,12.384,12.384,8234.0
2020-02-14 11:26:00,12.382,12.388,12.382,12.388,1107.0
2020-02-14 11:27:00,12.394,12.398,12.394,12.396,5734.0
2020-02-14 11:28:00,12.396,12.4,12.396,12.4,8314.0
2020-02-14 11:29:00,12.402,12.402,12.396,12.398,6602.0
2020-02-14 11:30:00,12.39,12.39,12.386,12.386,5451.0
2020-02-14 11:31:00,12.386,12.388,12.386,12.388,2418.0
2020-02-14 11:32:00,12.386,12.386,12.382,12.382,5564.0
2020-02-14 11:33:00,12.382,12.384,12.376,12.38,23316.0
2020-02-14 11:34:00,12.376,12.38,12.374,12.374,10967.0
2020-02-14 11:35:00,12.378,12.378,12.378,12.378,2123.0
2020-02-14 11:36:00,12.378,12.378,12.372,12.372,21528.0
2020-02-14 11:37:00,12.37,12.376,12.366,12.376,25881.0
2020-02-14 11:38:00,12.378,12.382,12.378,12.38,7013.0
2020-02-14 11:39:00,12.382,12.382,12.382,12.382,2300.0
2020-02-14 11:40:00,12.384,12.386,12.378,12.378,4709.0
2020-02-14 11:41:00,12.376,12.38,12.376,12.38,3971.0
2020-02-14 11:42:00,12.378,12.378,12.376,12.376,500.0
2020-02-14 11:43:00,12.38,12.382,12.378,12.382,4664.0
2020-02-14 11:44:00,12.38,12.384,12.38,12.384,2006.0
2020-02-14 11:45:00,12.38,12.398,12.38,12.392,19564.0
2020-02-14 11:46:00,12.39,12.392,12.386,12.386,1355.0
2020-02-14 11:47:00,12.384,12.384,12.384,12.384,1635.0
2020-02-14 11:48:00,12.386,12.39,12.386,12.39,6360.0
2020-02-14 11:49:00,12.392,12.396,12.392,12.396,2000.0
2020-02-14 11:50:00,12.392,12.392,12.39,12.392,25106.0
2020-02-14 11:51:00,12.392,12.392,12.392,12.392,1450.0
2020-02-14 11:52:00,12.392,12.4,12.392,12.396,19829.0
2020-02-14 11:53:00,12.396,12.398,12.396,12.398,2027.0
2020-02-14 11:54:00,12.402,12.404,12.398,12.404,6523.0
2020-02-14 11:55:00,12.4,12.4,12.394,12.394,12218.0
2020-02-14 11:56:00,12.394,12.398,12.388,12.398,20250.0
2020-02-14 11:58:00,12.396,12.406,12.396,12.406,6358.0
2020-02-14 11:59:00,12.404,12.408,12.404,12.408,1409.0
2020-02-14 12:00:00,12.406,12.406,12.404,12.404,1345.0
2020-02-14 12:01:00,12.406,12.406,12.404,12.404,561.0
2020-02-14 12:02:00,12.406,12.406,12.406,12.406,2626.0
2020-02-14 12:03:00,12.406,12.422,12.406,12.406,29287.0
2020-02-14 12:04:00,12.412,12.416,12.412,12.412,4612.0
2020-02-14 12:05:00,12.412,12.414,12.404,12.404,8121.0
2020-02-14 12:06:00,12.406,12.408,12.406,12.408,2570.0
2020-02-14 12:08:00,12.41,12.412,12.406,12.406,3583.0
2020-02-14 12:09:00,12.402,12.404,12.4,12.404,3288.0
2020-02-14 12:10:00,12.404,12.404,12.404,12.404,100.0
2020-02-14 12:11:00,12.402,12.402,12.39,12.39,4757.0
2020-02-14 12:12:00,12.39,12.392,12.39,12.392,11972.0
2020-02-14 12:13:00,12.39,12.4,12.39,12.4,2640.0
2020-02-14 12:14:00,12.398,12.398,12.396,12.396,411.0
2020-02-14 12:15:00,12.396,12.398,12.39,12.39,5407.0
2020-02-14 12:16:00,12.39,12.394,12.388,12.39,10153.0
2020-02-14 12:17:00,12.392,12.392,12.388,12.392,2016.0
2020-02-14 12:18:00,12.388,12.388,12.388,12.388,1438.0
2020-02-14 12:19:00,12.386,12.39,12.384,12.386,6661.0
2020-02-14 12:20:00,12.39,12.39,12.39,12.39,2170.0
2020-02-14 12:21:00,12.386,12.39,12.384,12.386,5120.0
2020-02-14 12:22:00,12.384,12.388,12.384,12.388,14612.0
2020-02-14 12:23:00,12.388,12.388,12.388,12.388,4736.0
2020-02-14 12:24:00,12.388,12.388,12.386,12.386,5599.0
2020-02-14 12:25:00,12.384,12.386,12.378,12.378,24489.0
2020-02-14 12:26:00,12.382,12.388,12.378,12.378,8276.0
2020-02-14 12:27:00,12.38,12.382,12.376,12.376,1850.0
2020-02-14 12:28:00,12.376,12.376,12.376,12.376,5662.0
2020-02-14 12:29:00,12.374,12.382,12.374,12.382,6176.0
2020-02-14 12:30:00,12.38,12.38,12.378,12.378,200.0
2020-02-14 12:31:00,12.38,12.38,12.38,12.38,115.0
2020-02-14 12:33:00,12.382,12.386,12.38,12.386,11111.0
2020-02-14 12:34:00,12.386,12.386,12.386,12.386,1450.0
2020-02-14 12:35:00,12.386,12.394,12.386,12.394,6502.0
2020-02-14 12:36:00,12.394,12.398,12.394,12.394,4289.0
2020-02-14 12:37:00,12.396,12.396,12.396,12.396,4392.0
2020-02-14 12:38:00,12.396,12.398,12.396,12.398,786.0
2020-02-14 12:39:00,12.398,12.4,12.396,12.398,20278.0
2020-02-14 12:40:00,12.398,12.398,12.398,12.398,500.0
2020-02-14 12:41:00,12.398,12.398,12.392,12.392,3221.0
2020-02-14 12:43:00,12.39,12.39,12.388,12.388,3257.0
2020-02-14 12:45:00,12.388,12.39,12.38,12.38,11576.0
2020-02-14 12:46:00,12.382,12.386,12.38,12.38,4206.0
2020-02-14 12:47:00,12.38,12.38,12.38,12.38,1500.0
2020-02-14 12:48:00,12.378,12.38,12.378,12.38,3915.0
2020-02-14 12:49:00,12.38,12.382,12.38,12.382,2697.0
2020-02-14 12:50:00,12.384,12.384,12.38,12.38,6097.0
2020-02-14 12:51:00,12.38,12.382,12.38,12.382,1250.0
2020-02-14 12:52:00,12.38,12.38,12.372,12.374,43908.0
2020-02-14 12:53:00,12.376,12.382,12.376,12.382,7671.0
2020-02-14 12:54:00,12.384,12.384,12.384,12.384,731.0
2020-02-14 12:55:00,12.384,12.384,12.382,12.382,1700.0
2020-02-14 12:56:00,12.384,12.386,12.382,12.384,5716.0
2020-02-14 12:57:00,12.386,12.39,12.386,12.39,23354.0
2020-02-14 12:58:00,12.392,12.392,12.39,12.39,3181.0
2020-02-14 12:59:00,12.392,12.396,12.392,12.396,2200.0
2020-02-14 13:00:00,12.392,12.392,12.392,12.392,1000.0
2020-02-14 13:01:00,12.392,12.392,12.356,12.368,79692.0
2020-02-14 13:02:00,12.37,12.376,12.37,12.374,4593.0
2020-02-14 13:03:00,12.374,12.382,12.374,12.376,7235.0
2020-02-14 13:04:00,12.372,12.374,12.372,12.374,1378.0
2020-02-14 13:05:00,12.37,12.37,12.368,12.368,5640.0
2020-02-14 13:06:00,12.368,12.368,12.364,12.368,6735.0
2020-02-14 13:07:00,12.368,12.37,12.368,12.37,8147.0
2020-02-14 13:08:00,12.366,12.366,12.366,12.366,300.0
2020-02-14 13:09:00,12.366,12.37,12.364,12.368,2398.0
2020-02-14 13:10:00,12.366,12.366,12.366,12.366,161.0
2020-02-14 13:11:00,12.368,12.368,12.364,12.368,20105.0
2020-02-14 13:12:00,12.368,12.37,12.368,12.37,3148.0
2020-02-14 13:13:00,12.37,12.37,12.364,12.364,5228.0
2020-02-14 13:14:00,12.37,12.374,12.37,12.374,7418.0
2020-02-14 13:15:00,12.376,12.376,12.376,12.376,340.0
2020-02-14 13:16:00,12.372,12.374,12.37,12.37,8449.0
2020-02-14 13:17:00,12.372,12.372,12.372,12.372,150.0
2020-02-14 13:18:00,12.372,12.372,12.366,12.368,13700.0
2020-02-14 13:19:00,12.37,12.37,12.37,12.37,150.0
2020-02-14 13:20:00,12.366,12.374,12.366,12.374,4043.0
2020-02-14 13:21:00,12.374,12.374,12.374,12.374,7196.0
2020-02-14 13:22:00,12.376,12.376,12.376,12.376,769.0
2020-02-14 13:24:00,12.376,12.376,12.374,12.376,2837.0
2020-02-14 13:25:00,12.376,12.376,12.376,12.376,820.0
2020-02-14 13:26:00,12.376,12.376,12.374,12.374,3899.0
2020-02-14 13:27:00,12.378,12.378,12.376,12.376,1200.0
2020-02-14 13:28:00,12.376,12.378,12.376,12.378,5953.0
2020-02-14 13:29:00,12.376,12.376,12.376,12.376,2071.0
2020-02-14 13:30:00,12.378,12.386,12.378,12.384,28783.0
2020-02-14 13:31:00,12.384,12.384,12.378,12.384,15886.0
2020-02-14 13:32:00,12.384,12.396,12.384,12.396,7698.0
2020-02-14 13:33:00,12.392,12.392,12.388,12.388,4012.0
2020-02-14 13:34:00,12.39,12.39,12.378,12.382,5790.0
2020-02-14 13:35:00,12.384,12.384,12.382,12.384,2081.0
2020-02-14 13:36:00,12.38,12.38,12.378,12.378,1250.0
2020-02-14 13:37:00,12.378,12.382,12.376,12.376,7239.0
2020-02-14 13:38:00,12.376,12.376,12.372,12.372,3369.0
2020-02-14 13:39:00,12.37,12.378,12.37,12.374,6010.0
2020-02-14 13:40:00,12.374,12.374,12.368,12.368,16104.0
2020-02-14 13:41:00,12.376,12.376,12.372,12.372,2140.0
2020-02-14 13:42:00,12.372,12.376,12.372,12.372,700.0
2020-02-14 13:43:00,12.372,12.372,12.366,12.366,15324.0
2020-02-14 13:44:00,12.364,12.368,12.364,12.366,8127.0
2020-02-14 13:45:00,12.37,12.37,12.366,12.366,2833.0
2020-02-14 13:46:00,12.368,12.372,12.364,12.372,7162.0
2020-02-14 13:47:00,12.364,12.364,12.364,12.364,283.0
2020-02-14 13:48:00,12.364,12.372,12.356,12.356,25338.0
2020-02-14 13:49:00,12.356,12.356,12.342,12.346,39109.0
2020-02-14 13:50:00,12.346,12.356,12.346,12.354,20012.0
2020-02-14 13:51:00,12.352,12.356,12.352,12.356,1887.0
2020-02-14 13:52:00,12.354,12.358,12.354,12.358,6991.0
2020-02-14 13:54:00,12.358,12.362,12.356,12.362,4563.0
2020-02-14 13:55:00,12.358,12.36,12.352,12.36,12431.0
2020-02-14 13:56:00,12.36,12.362,12.358,12.362,1500.0
2020-02-14 13:57:00,12.356,12.362,12.35,12.36,10602.0
2020-02-14 13:58:00,12.364,12.366,12.356,12.36,2565.0
2020-02-14 13:59:00,12.36,12.36,12.356,12.356,5067.0
2020-02-14 14:00:00,12.358,12.358,12.352,12.352,8647.0
2020-02-14 14:01:00,12.356,12.36,12.35,12.35,15400.0
2020-02-14 14:02:00,12.358,12.362,12.358,12.36,4807.0
2020-02-14 14:03:00,12.362,12.362,12.354,12.354,5496.0
2020-02-14 14:04:00,12.36,12.36,12.352,12.354,6513.0
2020-02-14 14:05:00,12.354,12.356,12.354,12.356,4089.0
2020-02-14 14:06:00,12.352,12.352,12.352,12.352,790.0
2020-02-14 14:07:00,12.356,12.356,12.356,12.356,493.0
2020-02-14 14:08:00,12.356,12.358,12.356,12.358,1801.0
2020-02-14 14:09:00,12.358,12.358,12.352,12.352,2871.0
2020-02-14 14:10:00,12.352,12.352,12.352,12.352,399.0
2020-02-14 14:11:00,12.352,12.352,12.35,12.35,9754.0
2020-02-14 14:12:00,12.35,12.352,12.35,12.352,5193.0
2020-02-14 14:13:00,12.35,12.35,12.348,12.348,1679.0
2020-02-14 14:14:00,12.35,12.35,12.35,12.35,1220.0
2020-02-14 14:15:00,12.348,12.348,12.338,12.348,15316.0
2020-02-14 14:16:00,12.35,12.35,12.346,12.35,10044.0
2020-02-14 14:17:00,12.35,12.356,12.35,12.35,5164.0
2020-02-14 14:18:00,12.348,12.35,12.348,12.35,2307.0
2020-02-14 14:19:00,12.348,12.348,12.346,12.346,5011.0
2020-02-14 14:20:00,12.346,12.346,12.344,12.344,870.0
2020-02-14 14:21:00,12.346,12.346,12.342,12.342,9595.0
2020-02-14 14:22:00,12.344,12.344,12.342,12.342,1424.0
2020-02-14 14:23:00,12.342,12.342,12.342,12.342,2567.0
2020-02-14 14:24:00,12.342,12.346,12.34,12.346,10150.0
2020-02-14 14:25:00,12.342,12.342,12.342,12.342,1162.0
2020-02-14 14:26:00,12.342,12.344,12.34,12.342,6623.0
2020-02-14 14:27:00,12.344,12.344,12.34,12.344,4767.0
2020-02-14 14:28:00,12.344,12.348,12.344,12.348,3647.0
2020-02-14 14:29:00,12.344,12.344,12.344,12.344,3836.0
2020-02-14 14:30:00,12.346,12.346,12.344,12.344,4060.0
2020-02-14 14:31:00,12.346,12.35,12.344,12.346,12270.0
2020-02-14 14:32:00,12.346,12.346,12.342,12.346,10687.0
2020-02-14 14:33:00,12.348,12.354,12.348,12.354,10929.0
2020-02-14 14:34:00,12.354,12.354,12.34,12.34,9441.0
2020-02-14 14:35:00,12.34,12.34,12.34,12.34,3729.0
2020-02-14 14:36:00,12.34,12.34,12.324,12.328,18313.0
2020-02-14 14:37:00,12.326,12.326,12.318,12.318,15999.0
2020-02-14 14:38:00,12.316,12.32,12.316,12.316,5580.0
2020-02-14 14:39:00,12.314,12.316,12.31,12.312,8693.0
2020-02-14 14:40:00,12.312,12.312,12.306,12.308,14250.0
2020-02-14 14:41:00,12.308,12.314,12.308,12.31,11636.0
2020-02-14 14:42:00,12.308,12.308,12.298,12.298,93331.0
2020-02-14 14:43:00,12.298,12.302,12.298,12.302,5364.0
2020-02-14 14:44:00,12.304,12.304,12.302,12.302,9669.0
2020-02-14 14:45:00,12.306,12.308,12.302,12.302,3911.0
2020-02-14 14:46:00,12.304,12.304,12.302,12.304,2777.0
2020-02-14 14:47:00,12.302,12.31,12.302,12.31,10578.0
2020-02-14 14:48:00,12.308,12.31,12.304,12.304,5487.0
2020-02-14 14:49:00,12.302,12.302,12.294,12.294,25036.0
2020-02-14 14:50:00,12.298,12.298,12.292,12.292,18185.0
2020-02-14 14:51:00,12.296,12.302,12.294,12.302,18925.0
2020-02-14 14:52:00,12.302,12.302,12.298,12.298,5045.0
2020-02-14 14:53:00,12.298,12.304,12.294,12.304,9805.0
2020-02-14 14:54:00,12.304,12.304,12.3,12.3,4463.0
2020-02-14 14:55:00,12.296,12.298,12.292,12.292,8233.0
2020-02-14 14:56:00,12.292,12.294,12.288,12.288,30408.0
2020-02-14 14:57:00,12.286,12.29,12.28,12.286,38640.0
2020-02-14 14:58:00,12.286,12.3,12.286,12.3,10425.0
2020-02-14 14:59:00,12.304,12.31,12.304,12.304,28891.0
2020-02-14 15:00:00,12.304,12.306,12.294,12.302,8342.0
2020-02-14 15:01:00,12.302,12.304,12.292,12.292,21806.0
2020-02-14 15:02:00,12.292,12.3,12.288,12.296,17544.0
2020-02-14 15:03:00,12.288,12.288,12.272,12.274,12891.0
2020-02-14 15:04:00,12.276,12.276,12.266,12.274,19679.0
2020-02-14 15:05:00,12.274,12.274,12.266,12.268,5528.0
2020-02-14 15:06:00,12.266,12.27,12.264,12.268,17484.0
2020-02-14 15:07:00,12.268,12.27,12.266,12.268,1484.0
2020-02-14 15:08:00,12.27,12.27,12.264,12.266,6977.0
2020-02-14 15:09:00,12.27,12.272,12.27,12.272,2871.0
2020-02-14 15:10:00,12.272,12.272,12.268,12.27,4120.0
2020-02-14 15:11:00,12.27,12.274,12.262,12.266,13660.0
2020-02-14 15:12:00,12.264,12.266,12.254,12.254,28092.0
2020-02-14 15:13:00,12.256,12.266,12.256,12.262,12724.0
2020-02-14 15:14:00,12.262,12.264,12.262,12.264,3133.0
2020-02-14 15:15:00,12.262,12.27,12.262,12.268,7384.0
