Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header_x,release time_x,article content_x,formatted date_x,flair_sentiment_header_label,flair_sentiment_header_score,flair_sentiment_content_label,flair_sentiment_content_score,header_y,release time_y,article content_y,formatted date_y,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,header,release time,article content,formatteddate,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-03-16 14:36:00,22.57,22.58,22.47,22.58,12973.0,-0.05000000000000071,0,-29642.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:37:00,22.575,22.605,22.52,22.52,6546.0,-0.05000000000000071,0,-6427.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:38:00,22.535,22.605,22.53,22.595,5845.0,0.01999999999999957,1,-701.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:39:00,22.565,22.58,22.48,22.53,29339.0,-0.004999999999999004,0,23494.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:40:00,22.525,22.54,22.48,22.5,13123.0,-0.06500000000000128,0,-16216.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:41:00,22.51,22.585,22.51,22.52,18351.0,-0.004999999999999004,0,5228.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:42:00,22.52,22.58,22.5,22.56,6812.0,0.049999999999997165,1,-11539.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:43:00,22.56,22.67,22.56,22.645,17017.0,0.125,1,10205.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:44:00,22.645,22.65,22.51,22.53,14092.0,-0.02999999999999758,0,-2925.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:45:00,22.53,22.595,22.52,22.555,20315.0,-0.08999999999999986,0,6223.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:46:00,22.525,22.615,22.495,22.565,29091.0,0.035000000000000135,1,8776.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:47:00,22.55,22.565,22.465,22.49,14137.0,-0.035000000000000135,0,-14954.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:48:00,22.5,22.595,22.5,22.58,11827.0,0.02999999999999758,1,-2310.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:49:00,22.59,22.83,22.59,22.83,10921.0,0.3299999999999983,1,-906.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:50:00,22.8,22.845,22.685,22.83,18665.0,0.23999999999999844,1,7744.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:51:00,22.825,22.865,22.77,22.79,6706.0,-0.010000000000001565,0,-11959.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:52:00,22.76,22.815,22.705,22.79,9081.0,-0.035000000000000135,0,2375.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:53:00,22.81,22.84,22.77,22.84,11669.0,0.0799999999999983,1,2588.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:54:00,22.84,22.95,22.83,22.89,15347.0,0.08000000000000185,1,3678.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:55:00,22.855,22.985,22.835,22.915,10774.0,0.07499999999999929,1,-4573.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:56:00,22.925,23.065,22.905,23.02,16466.0,0.16499999999999915,1,5692.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:57:00,23.02,23.12,22.905,22.94,20367.0,0.015000000000000568,1,3901.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:58:00,22.91,22.91,22.83,22.855,24454.0,-0.16499999999999915,0,4087.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 14:59:00,22.87,22.935,22.85,22.885,10726.0,-0.024999999999998582,0,-13728.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:00:00,22.86,22.925,22.81,22.86,11513.0,-0.010000000000001565,0,787.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:01:00,22.85,22.885,22.77,22.805,11641.0,-0.054999999999999716,0,128.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:02:00,22.82,22.965,22.815,22.94,10753.0,0.08999999999999986,1,-888.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:03:00,22.915,22.92,22.82,22.865,23450.0,0.04499999999999815,1,12697.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:04:00,22.87,22.885,22.765,22.79,7284.0,-0.125,0,-16166.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:05:00,22.805,22.805,22.64,22.665,18390.0,-0.20500000000000185,0,11106.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:06:00,22.69,22.71,22.605,22.675,8259.0,-0.129999999999999,0,-10131.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:07:00,22.655,22.92,22.655,22.875,15775.0,0.18499999999999872,1,7516.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:08:00,22.865,22.94,22.835,22.915,10995.0,0.259999999999998,1,-4780.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:09:00,22.92,22.97,22.875,22.875,15930.0,0.010000000000001565,1,4935.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:10:00,22.885,23.015,22.885,22.955,6304.0,0.03499999999999659,1,-9626.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:11:00,22.99,23.055,22.96,22.995,13635.0,0.10999999999999943,1,7331.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:12:00,22.975,23.09,22.975,23.05,8870.0,0.060000000000002274,1,-4765.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:13:00,23.075,23.09,23.0,23.035,7126.0,0.05999999999999873,1,-1744.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:14:00,23.06,23.07,22.99,22.995,8591.0,-0.0799999999999983,0,1465.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:15:00,22.98,23.03,22.95,23.025,11758.0,-0.035000000000000135,0,3167.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:16:00,23.015,23.05,22.955,23.005,10321.0,0.024999999999998582,1,-1437.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:17:00,23.015,23.015,22.89,22.915,13774.0,-0.10000000000000142,0,3453.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:18:00,22.905,22.935,22.855,22.88,10302.0,-0.13500000000000156,0,-3472.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:19:00,22.875,22.9,22.83,22.85,8526.0,-0.054999999999999716,0,-1776.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:20:00,22.84,22.87,22.67,22.72,10623.0,-0.15500000000000114,0,2097.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:21:00,22.68,22.775,22.67,22.77,22824.0,-0.07000000000000027,0,12201.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:22:00,22.77,23.045,22.755,23.015,23371.0,0.33500000000000085,1,547.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:23:00,23.005,23.16,22.985,23.11,21264.0,0.33999999999999986,1,-2107.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:24:00,23.095,23.115,23.045,23.05,20138.0,0.045000000000001705,1,-1126.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:25:00,23.055,23.105,23.02,23.04,10196.0,-0.054999999999999716,0,-9942.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:26:00,23.04,23.175,23.005,23.105,12878.0,0.05000000000000071,1,2682.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:27:00,23.095,23.175,23.05,23.175,24128.0,0.13500000000000156,1,11250.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:28:00,23.14,23.285,23.135,23.175,29456.0,0.08000000000000185,1,5328.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:29:00,23.18,23.185,23.0,23.1,20727.0,-0.03999999999999915,0,-8729.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:30:00,23.08,23.1,22.95,23.055,22008.0,-0.125,0,1281.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:31:00,23.065,23.17,23.04,23.075,18912.0,-0.004999999999999004,0,-3096.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:32:00,23.07,23.1,23.03,23.06,19136.0,-0.005000000000002558,0,224.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:33:00,23.055,23.075,22.915,22.915,21271.0,-0.15500000000000114,0,2135.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:34:00,22.915,23.03,22.9,22.995,21765.0,-0.05999999999999873,0,494.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:35:00,22.985,23.045,22.965,23.0,44995.0,0.08500000000000085,1,23230.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:36:00,22.995,23.05,22.93,23.0,82078.0,0.015000000000000568,1,37083.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:37:00,22.985,23.03,22.855,22.965,30055.0,-0.030000000000001137,0,-52023.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:38:00,22.975,22.98,22.84,22.885,25987.0,-0.09999999999999787,0,-4068.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:39:00,22.915,22.95,22.835,22.895,19497.0,-0.08000000000000185,0,-6490.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:40:00,22.895,23.055,22.89,23.035,11346.0,0.12000000000000098,1,-8151.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:41:00,23.035,23.06,22.945,22.97,32787.0,0.07499999999999929,1,21441.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:42:00,22.96,23.035,22.935,23.035,26330.0,0.0,0,-6457.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:43:00,23.015,23.085,23.005,23.085,15653.0,0.125,1,-10677.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:44:00,23.09,23.16,23.07,23.09,64335.0,0.07499999999999929,1,48682.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:45:00,23.09,23.125,23.06,23.12,33874.0,0.030000000000001137,1,-30461.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:46:00,23.135,23.215,23.13,23.175,16605.0,0.08500000000000085,1,-17269.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:47:00,23.155,23.3,23.13,23.27,27356.0,0.134999999999998,1,10751.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:48:00,23.255,23.36,23.225,23.335,31357.0,0.17999999999999972,1,4001.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:49:00,23.335,23.435,23.335,23.41,29931.0,0.15500000000000114,1,-1426.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:50:00,23.41,23.415,23.225,23.235,31174.0,-0.10000000000000142,0,1243.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:51:00,23.255,23.285,23.025,23.07,38474.0,-0.33999999999999986,0,7300.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:52:00,23.08,23.08,22.92,22.95,34318.0,-0.3049999999999997,0,-4156.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:53:00,22.95,23.0,22.9,22.96,30537.0,-0.11999999999999746,0,-3781.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:54:00,22.965,23.065,22.945,23.03,33491.0,0.08000000000000185,1,2954.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:55:00,23.04,23.2,23.04,23.18,28677.0,0.21499999999999986,1,-4814.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:56:00,23.2,23.235,23.095,23.095,31438.0,0.054999999999999716,1,2761.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:57:00,23.12,23.125,22.905,22.935,32110.0,-0.26500000000000057,0,672.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:58:00,22.94,23.0,22.91,22.95,66639.0,-0.1700000000000017,0,34529.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 15:59:00,22.955,22.995,22.915,22.93,22454.0,-0.010000000000001565,0,-44185.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:00:00,22.93,23.04,22.925,22.98,18755.0,0.02500000000000213,1,-3699.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:01:00,22.965,23.04,22.95,22.96,29454.0,0.030000000000001137,1,10699.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:02:00,22.995,22.995,22.815,22.835,54005.0,-0.129999999999999,0,24551.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:03:00,22.845,22.865,22.715,22.715,24087.0,-0.28000000000000114,0,-29918.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:04:00,22.7,22.775,22.665,22.725,16879.0,-0.11999999999999746,0,-7208.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:05:00,22.71,22.815,22.685,22.735,13029.0,0.035000000000000135,1,-3850.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:06:00,22.735,22.82,22.7,22.79,13006.0,0.0799999999999983,1,-23.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:07:00,22.795,22.96,22.79,22.96,22336.0,0.22500000000000145,1,9330.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:08:00,22.96,23.185,22.96,23.14,32383.0,0.3449999999999989,1,10047.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:09:00,23.14,23.17,23.015,23.06,37647.0,0.09999999999999787,1,5264.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:10:00,23.055,23.145,23.0,23.12,48502.0,-0.01999999999999957,0,10855.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:11:00,23.11,23.285,23.105,23.255,31586.0,0.1999999999999993,1,-16916.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:12:00,23.26,23.285,23.19,23.2,25948.0,0.08999999999999986,1,-5638.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:13:00,23.215,23.345,23.19,23.31,28789.0,0.049999999999997165,1,2841.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:14:00,23.3,23.32,23.19,23.27,21676.0,0.054999999999999716,1,-7113.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:15:00,23.25,23.36,23.225,23.335,13821.0,0.035000000000000135,1,-7855.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:16:00,23.34,23.43,23.34,23.43,11575.0,0.17999999999999972,1,-2246.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:17:00,23.435,23.475,23.38,23.38,19467.0,0.03999999999999915,1,7892.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:18:00,23.37,23.445,23.34,23.41,8123.0,-0.024999999999998582,0,-11344.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:19:00,23.405,23.46,23.345,23.365,28614.0,-0.005000000000002558,0,20491.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:20:00,23.355,23.435,23.35,23.43,12930.0,0.024999999999998582,1,-15684.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:21:00,23.415,23.5,23.41,23.445,16614.0,0.08999999999999986,1,3684.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:22:00,23.47,23.585,23.4,23.57,12045.0,0.15500000000000114,1,-4569.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:25:00,23.88,23.88,23.575,23.7,62481.0,0.23000000000000045,1,50436.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:26:00,23.68,23.71,23.56,23.565,23809.0,-0.3149999999999977,0,-38672.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:27:00,23.565,23.65,23.52,23.575,27781.0,-0.10500000000000044,0,3972.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:28:00,23.575,23.62,23.465,23.495,17074.0,-0.07000000000000027,0,-10707.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:29:00,23.505,23.65,23.505,23.59,12555.0,0.015000000000000568,1,-4519.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:30:00,23.595,23.67,23.505,23.595,22533.0,0.08999999999999986,1,9978.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:31:00,23.625,23.73,23.625,23.685,11444.0,0.08999999999999986,1,-11089.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:32:00,23.675,23.69,23.58,23.685,9770.0,0.05999999999999873,1,-1674.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:33:00,23.695,23.725,23.62,23.725,7714.0,0.05000000000000071,1,-2056.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:34:00,23.72,23.765,23.6,23.645,15004.0,-0.05000000000000071,0,7290.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:35:00,23.595,23.6,23.315,23.32,26992.0,-0.3999999999999986,0,11988.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:36:00,23.34,23.35,23.17,23.24,20287.0,-0.3550000000000004,0,-6705.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:37:00,23.22,23.48,23.215,23.395,23640.0,0.054999999999999716,1,3353.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:38:00,23.395,23.62,23.39,23.535,19292.0,0.3150000000000013,1,-4348.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:39:00,23.55,23.57,23.38,23.38,7202.0,-0.015000000000000568,0,-12090.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:40:00,23.335,23.52,23.335,23.415,23870.0,-0.13500000000000156,0,16668.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:41:00,23.41,23.45,23.235,23.235,15995.0,-0.10000000000000142,0,-7875.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:42:00,23.25,23.27,23.1,23.135,10652.0,-0.2749999999999986,0,-5343.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:43:00,23.14,23.185,23.0,23.015,20535.0,-0.23499999999999946,0,9883.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:44:00,23.02,23.14,23.02,23.095,13560.0,-0.045000000000001705,0,-6975.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:45:00,23.055,23.165,23.025,23.15,25273.0,0.129999999999999,1,11713.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:46:00,23.165,23.23,23.09,23.11,8967.0,0.054999999999999716,1,-16306.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:47:00,23.1,23.205,23.02,23.2,26463.0,0.035000000000000135,1,17496.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:48:00,23.21,23.21,23.02,23.06,15894.0,-0.0400000000000027,0,-10569.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:49:00,23.06,23.12,22.975,23.11,25488.0,-0.10000000000000142,0,9594.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:50:00,23.105,23.2,23.08,23.14,25053.0,0.08000000000000185,1,-435.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:51:00,23.175,23.21,23.1,23.1,9727.0,-0.004999999999999004,0,-15326.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:52:00,23.11,23.195,23.11,23.195,22269.0,0.01999999999999957,1,12542.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:53:00,23.195,23.23,23.175,23.215,23704.0,0.10500000000000044,1,1435.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:54:00,23.22,23.27,23.17,23.27,17150.0,0.07499999999999929,1,-6554.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:55:00,23.27,23.36,23.225,23.31,23023.0,0.08999999999999986,1,5873.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:56:00,23.31,23.32,23.235,23.275,39764.0,0.004999999999999004,1,16741.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:57:00,23.285,23.285,23.185,23.215,16173.0,-0.09499999999999886,0,-23591.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:58:00,23.17,23.235,23.11,23.2,15449.0,-0.08500000000000085,0,-724.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 16:59:00,23.21,23.23,23.145,23.175,13547.0,0.004999999999999004,1,-1902.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:00:00,23.165,23.27,23.165,23.26,16897.0,0.05000000000000071,1,3350.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:01:00,23.265,23.265,23.195,23.2,30410.0,0.035000000000000135,1,13513.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:02:00,23.19,23.205,23.135,23.165,21582.0,-0.10000000000000142,0,-8828.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:03:00,23.175,23.305,23.17,23.305,21173.0,0.11499999999999845,1,-409.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:04:00,23.295,23.42,23.295,23.41,32681.0,0.23499999999999946,1,11508.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:05:00,23.43,23.465,23.39,23.445,18095.0,0.14999999999999858,1,-14586.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:06:00,23.435,23.525,23.435,23.455,21717.0,0.024999999999998582,1,3622.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:07:00,23.46,23.525,23.42,23.42,39564.0,-0.014999999999997016,0,17847.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:08:00,23.405,23.43,23.365,23.415,43932.0,-0.045000000000001705,0,4368.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:09:00,23.405,23.44,23.36,23.435,25282.0,0.02999999999999758,1,-18650.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:10:00,23.43,23.475,23.39,23.43,23097.0,0.024999999999998582,1,-2185.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:11:00,23.445,23.455,23.4,23.455,13704.0,0.024999999999998582,1,-9393.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:12:00,23.445,23.48,23.395,23.415,17423.0,-0.030000000000001137,0,3719.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:13:00,23.4,23.525,23.4,23.495,26469.0,0.05000000000000071,1,9046.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:14:00,23.5,23.57,23.49,23.5,27706.0,0.10000000000000142,1,1237.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:15:00,23.5,23.53,23.45,23.475,27851.0,-0.024999999999998582,0,145.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:16:00,23.475,23.54,23.455,23.52,27778.0,0.01999999999999957,1,-73.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:17:00,23.51,23.54,23.41,23.41,31458.0,-0.06500000000000128,0,3680.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:18:00,23.415,23.45,23.365,23.37,43965.0,-0.14000000000000054,0,12507.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:19:00,23.38,23.41,23.22,23.23,37336.0,-0.18499999999999872,0,-6629.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:20:00,23.23,23.28,23.18,23.23,63155.0,-0.14999999999999858,0,25819.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:21:00,23.23,23.23,23.175,23.18,24626.0,-0.05000000000000071,0,-38529.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:22:00,23.18,23.2,23.085,23.085,57466.0,-0.14499999999999955,0,32840.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:23:00,23.085,23.12,23.07,23.07,46386.0,-0.10999999999999943,0,-11080.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16 17:24:00,23.06,23.08,22.965,22.985,58840.0,-0.10000000000000142,0,12454.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
