Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header_x,release time_x,article content_x,formatted date_x,flair_sentiment_header_label,flair_sentiment_header_score,flair_sentiment_content_label,flair_sentiment_content_score,header_y,release time_y,article content_y,formatted date_y,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,header,release time,article content,formatteddate,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-02-21 14:38:00,43.055,43.08,43.055,43.08,3191.0,0.045000000000001705,1,2001.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:39:00,43.08,43.085,43.065,43.065,8633.0,0.009999999999998009,1,5442.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:40:00,43.06,43.06,43.04,43.04,1319.0,-0.03999999999999915,0,-7314.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:41:00,43.035,43.045,43.02,43.03,3852.0,-0.030000000000001137,0,2533.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:42:00,43.04,43.04,43.025,43.025,763.0,-0.009999999999998009,0,-3089.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:43:00,43.02,43.045,43.015,43.045,3452.0,0.005000000000002558,1,2689.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:44:00,43.04,43.04,43.035,43.04,1089.0,0.019999999999996017,1,-2363.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:45:00,43.04,43.05,43.04,43.05,674.0,0.009999999999998009,1,-415.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:46:00,43.05,43.05,43.045,43.045,1139.0,0.005000000000002558,1,465.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:47:00,43.05,43.09,43.05,43.085,7195.0,0.035000000000003695,1,6056.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:48:00,43.065,43.065,43.045,43.05,1894.0,0.0,0,-5301.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:49:00,43.055,43.06,43.03,43.04,2154.0,-0.024999999999998582,0,260.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:50:00,43.04,43.05,43.04,43.05,2245.0,-0.005000000000002558,0,91.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:51:00,43.055,43.055,43.03,43.03,3742.0,-0.009999999999998009,0,1497.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:52:00,43.025,43.03,43.02,43.03,1944.0,-0.024999999999998582,0,-1798.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:53:00,43.035,43.04,43.035,43.04,323.0,0.015000000000000568,1,-1621.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:54:00,43.03,43.035,43.03,43.03,1121.0,-0.004999999999995453,0,798.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:55:00,43.035,43.035,43.025,43.025,6733.0,-0.005000000000002558,0,5612.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:56:00,43.02,43.02,43.01,43.01,1589.0,-0.024999999999998582,0,-5144.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:57:00,43.015,43.03,43.015,43.015,2237.0,-0.005000000000002558,0,648.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:58:00,43.02,43.03,43.02,43.025,12599.0,0.009999999999998009,1,10362.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 14:59:00,43.015,43.015,43.005,43.01,980.0,-0.010000000000005116,0,-11619.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:00:00,43.015,43.015,43.005,43.005,827.0,-0.009999999999998009,0,-153.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:01:00,43.005,43.03,43.005,43.03,1315.0,0.015000000000000568,1,488.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:02:00,43.02,43.02,43.02,43.02,532.0,0.015000000000000568,1,-783.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:03:00,43.025,43.05,43.025,43.05,1203.0,0.02999999999999403,1,671.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:04:00,43.05,43.055,43.03,43.055,1618.0,0.030000000000001137,1,415.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:05:00,43.06,43.065,43.04,43.045,7031.0,-0.004999999999995453,0,5413.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:06:00,43.04,43.04,43.03,43.03,1260.0,-0.030000000000001137,0,-5771.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:07:00,43.025,43.025,43.01,43.01,704.0,-0.030000000000001137,0,-556.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:08:00,43.0,43.0,42.96,42.99,14828.0,-0.03499999999999659,0,14124.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:09:00,42.995,43.01,42.995,42.995,2117.0,-0.005000000000002558,0,-12711.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:10:00,43.0,43.02,42.985,42.985,8978.0,-0.009999999999998009,0,6861.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:11:00,42.99,43.02,42.975,43.01,1938.0,0.009999999999998009,1,-7040.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:12:00,43.02,43.04,43.02,43.04,12251.0,0.049999999999997165,1,10313.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:13:00,43.04,43.04,43.025,43.04,1510.0,0.019999999999996017,1,-10741.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:14:00,43.035,43.035,43.01,43.02,4487.0,-0.019999999999996017,0,2977.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:15:00,43.015,43.015,43.01,43.01,1555.0,-0.024999999999998582,0,-2932.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:16:00,43.02,43.02,43.01,43.02,1614.0,0.005000000000002558,1,59.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:17:00,43.02,43.04,43.02,43.04,1615.0,0.019999999999996017,1,1.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:18:00,43.04,43.04,43.005,43.005,4041.0,-0.015000000000000568,0,2426.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:19:00,43.01,43.015,43.005,43.005,512.0,-0.03499999999999659,0,-3529.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:20:00,43.01,43.015,43.01,43.01,1526.0,0.0,0,1014.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:21:00,43.01,43.01,42.98,42.98,2277.0,-0.030000000000001137,0,751.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:22:00,42.98,42.995,42.97,42.995,9930.0,-0.015000000000000568,0,7653.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:23:00,42.985,43.005,42.98,43.005,3686.0,0.025000000000005684,1,-6244.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:24:00,42.995,43.0,42.99,43.0,1381.0,0.015000000000000568,1,-2305.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:25:00,42.995,42.995,42.965,42.965,10318.0,-0.02999999999999403,0,8937.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:26:00,42.97,42.97,42.925,42.935,8221.0,-0.059999999999995175,0,-2097.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:27:00,42.94,42.94,42.89,42.895,31981.0,-0.07499999999999574,0,23760.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:28:00,42.9,42.91,42.89,42.91,8624.0,-0.030000000000001137,0,-23357.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:29:00,42.905,42.905,42.9,42.905,2352.0,0.005000000000002558,1,-6272.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:30:00,42.905,42.91,42.905,42.91,1144.0,0.004999999999995453,1,-1208.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:31:00,42.905,42.915,42.87,42.915,9697.0,0.009999999999998009,1,8553.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:32:00,42.9,42.9,42.855,42.875,8457.0,-0.030000000000001137,0,-1240.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:33:00,42.87,42.885,42.83,42.875,5139.0,-0.024999999999998582,0,-3318.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:34:00,42.86,42.875,42.845,42.845,2030.0,-0.024999999999998582,0,-3109.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:35:00,42.84,42.84,42.795,42.82,7136.0,-0.03999999999999915,0,5106.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:36:00,42.805,42.805,42.725,42.73,15476.0,-0.11000000000000654,0,8340.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:37:00,42.745,42.81,42.745,42.81,8035.0,0.005000000000002558,1,-7441.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:38:00,42.8,42.845,42.79,42.845,2218.0,0.10000000000000142,1,-5817.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:39:00,42.845,42.85,42.835,42.85,1839.0,0.05000000000000426,1,-379.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:40:00,42.85,42.85,42.815,42.815,9168.0,-0.030000000000001137,0,7329.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:41:00,42.81,42.825,42.785,42.825,7919.0,-0.024999999999998582,0,-1249.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:42:00,42.82,42.82,42.78,42.805,4036.0,-0.005000000000002558,0,-3883.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:43:00,42.8,42.8,42.76,42.775,6697.0,-0.045000000000001705,0,2661.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:44:00,42.78,42.795,42.75,42.75,5711.0,-0.049999999999997165,0,-986.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:45:00,42.745,42.75,42.73,42.745,5588.0,-0.035000000000003695,0,-123.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:46:00,42.745,42.745,42.63,42.655,39979.0,-0.0899999999999963,0,34391.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:47:00,42.63,42.685,42.6,42.645,52761.0,-0.09999999999999433,0,12782.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:48:00,42.65,42.655,42.575,42.585,7433.0,-0.045000000000001705,0,-45328.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:49:00,42.58,42.63,42.575,42.625,8863.0,-0.024999999999998582,0,1430.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:50:00,42.635,42.645,42.59,42.6,24206.0,0.02000000000000313,1,15343.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:51:00,42.575,42.655,42.575,42.645,18620.0,0.010000000000005116,1,-5586.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:52:00,42.64,42.66,42.57,42.57,16780.0,-0.005000000000002558,0,-1840.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:53:00,42.575,42.575,42.51,42.53,8828.0,-0.10999999999999943,0,-7952.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:54:00,42.52,42.555,42.51,42.555,46547.0,-0.02000000000000313,0,37719.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:55:00,42.56,42.56,42.425,42.465,43087.0,-0.054999999999999716,0,-3460.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:56:00,42.47,42.48,42.4,42.4,24122.0,-0.1600000000000037,0,-18965.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:57:00,42.4,42.415,42.37,42.385,19560.0,-0.08500000000000085,0,-4562.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:58:00,42.39,42.44,42.38,42.415,21856.0,0.015000000000000568,1,2296.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 15:59:00,42.41,42.445,42.395,42.415,20311.0,0.024999999999998582,1,-1545.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:00:00,42.425,42.495,42.42,42.48,8110.0,0.07000000000000027,1,-12201.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:01:00,42.49,42.52,42.445,42.455,65990.0,0.030000000000001137,1,57880.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:02:00,42.45,42.45,42.35,42.375,18485.0,-0.115000000000002,0,-47505.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:03:00,42.35,42.375,42.325,42.37,18974.0,-0.0800000000000054,0,489.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:04:00,42.375,42.395,42.315,42.315,26844.0,-0.035000000000003695,0,7870.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:05:00,42.31,42.34,42.285,42.325,13236.0,-0.049999999999997165,0,-13608.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:06:00,42.315,42.355,42.28,42.355,21998.0,0.0449999999999946,1,8762.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:07:00,42.35,42.435,42.35,42.435,48840.0,0.12000000000000455,1,26842.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:08:00,42.45,42.5,42.42,42.5,13423.0,0.14999999999999858,1,-35417.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:09:00,42.5,42.51,42.445,42.495,21919.0,0.0449999999999946,1,8496.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:10:00,42.49,42.49,42.42,42.435,5567.0,-0.06499999999999773,0,-16352.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:11:00,42.43,42.435,42.3,42.355,29502.0,-0.13500000000000512,0,23935.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:12:00,42.35,42.43,42.35,42.4,9430.0,-0.030000000000001137,0,-20072.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:13:00,42.4,42.4,42.34,42.36,8793.0,0.009999999999998009,1,-637.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:14:00,42.36,42.395,42.345,42.35,5104.0,-0.049999999999997165,0,-3689.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:15:00,42.355,42.43,42.355,42.37,7184.0,0.009999999999998009,1,2080.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:16:00,42.35,42.405,42.345,42.405,8869.0,0.05000000000000426,1,1685.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:17:00,42.41,42.445,42.355,42.375,15563.0,0.024999999999998582,1,6694.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:18:00,42.375,42.395,42.355,42.36,5272.0,-0.049999999999997165,0,-10291.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:19:00,42.37,42.405,42.355,42.4,14986.0,0.024999999999998582,1,9714.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:20:00,42.395,42.41,42.37,42.41,3359.0,0.03999999999999915,1,-11627.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:21:00,42.415,42.44,42.41,42.415,10987.0,0.019999999999996017,1,7628.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:22:00,42.405,42.45,42.335,42.445,33585.0,0.030000000000001137,1,22598.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:23:00,42.45,42.49,42.41,42.415,7768.0,0.009999999999998009,1,-25817.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:24:00,42.43,42.445,42.4,42.445,6131.0,-0.005000000000002558,0,-1637.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:25:00,42.445,42.48,42.425,42.46,14214.0,0.030000000000001137,1,8083.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:26:00,42.445,42.485,42.43,42.445,21802.0,0.0,0,7588.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:27:00,42.445,42.445,42.415,42.42,9028.0,-0.024999999999998582,0,-12774.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:28:00,42.41,42.42,42.39,42.4,9307.0,-0.045000000000001705,0,279.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:29:00,42.39,42.41,42.39,42.4,10392.0,-0.009999999999998009,0,1085.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:30:00,42.395,42.405,42.39,42.39,10447.0,0.0,0,55.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:31:00,42.39,42.415,42.38,42.41,7091.0,0.014999999999993463,1,-3356.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:32:00,42.4,42.4,42.345,42.355,4327.0,-0.035000000000003695,0,-2764.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:33:00,42.36,42.36,42.33,42.335,14437.0,-0.06499999999999773,0,10110.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:34:00,42.335,42.335,42.3,42.305,20261.0,-0.054999999999999716,0,5824.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:35:00,42.3,42.315,42.27,42.29,8231.0,-0.045000000000001705,0,-12030.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:36:00,42.295,42.305,42.25,42.275,17504.0,-0.024999999999998582,0,9273.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:37:00,42.27,42.275,42.24,42.24,15674.0,-0.054999999999999716,0,-1830.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:38:00,42.24,42.285,42.24,42.275,6233.0,0.004999999999995453,1,-9441.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:39:00,42.27,42.29,42.265,42.27,5669.0,0.030000000000001137,1,-564.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:40:00,42.275,42.275,42.19,42.205,24883.0,-0.06500000000000483,0,19214.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:41:00,42.19,42.205,42.12,42.13,16526.0,-0.14499999999999602,0,-8357.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:42:00,42.13,42.15,42.125,42.14,7340.0,-0.049999999999997165,0,-9186.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:43:00,42.14,42.145,42.12,42.12,5339.0,-0.010000000000005116,0,-2001.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:44:00,42.11,42.135,42.105,42.13,14734.0,-0.009999999999998009,0,9395.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:45:00,42.13,42.15,42.125,42.14,5752.0,0.030000000000001137,1,-8982.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:46:00,42.145,42.18,42.115,42.15,24843.0,0.019999999999996017,1,19091.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:47:00,42.155,42.2,42.135,42.135,13186.0,-0.010000000000005116,0,-11657.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:48:00,42.145,42.155,42.13,42.155,9441.0,0.0,0,-3745.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:49:00,42.15,42.18,42.15,42.18,8386.0,0.03499999999999659,1,-1055.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:50:00,42.185,42.24,42.185,42.215,8221.0,0.06500000000000483,1,-165.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:51:00,42.205,42.23,42.175,42.23,7522.0,0.0449999999999946,1,-699.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:52:00,42.225,42.235,42.11,42.235,76502.0,0.030000000000001137,1,68980.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:53:00,42.23,42.28,42.23,42.28,19320.0,0.054999999999999716,1,-57182.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:54:00,42.285,42.345,42.285,42.34,32372.0,0.11000000000000654,1,13052.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:55:00,42.34,42.375,42.335,42.355,26163.0,0.07000000000000027,1,-6209.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:56:00,42.365,42.375,42.355,42.375,14169.0,0.03499999999999659,1,-11994.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:57:00,42.365,42.4,42.355,42.4,24402.0,0.03499999999999659,1,10233.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:58:00,42.405,42.425,42.39,42.4,21938.0,0.03499999999999659,1,-2464.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 16:59:00,42.42,42.43,42.39,42.405,17899.0,0.0,0,-4039.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:00:00,42.4,42.42,42.38,42.38,20385.0,-0.03999999999999915,0,2486.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:01:00,42.38,42.41,42.38,42.395,8749.0,-0.004999999999995453,0,-11636.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:02:00,42.4,42.51,42.395,42.5,22815.0,0.11999999999999746,1,14066.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:03:00,42.505,42.515,42.475,42.475,11815.0,0.07500000000000284,1,-11000.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:04:00,42.475,42.5,42.46,42.465,22883.0,-0.03999999999999915,0,11068.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:05:00,42.465,42.47,42.425,42.425,10381.0,-0.05000000000000426,0,-12502.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:06:00,42.44,42.45,42.395,42.425,13246.0,-0.04000000000000625,0,2865.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:07:00,42.43,42.45,42.41,42.41,9039.0,-0.030000000000001137,0,-4207.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:08:00,42.41,42.43,42.41,42.41,8692.0,-0.02000000000000313,0,-347.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:09:00,42.415,42.415,42.38,42.395,22132.0,-0.014999999999993463,0,13440.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:10:00,42.395,42.415,42.38,42.415,11334.0,0.0,0,-10798.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:11:00,42.405,42.405,42.385,42.395,25229.0,0.0,0,13895.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:12:00,42.395,42.41,42.395,42.395,5011.0,-0.009999999999998009,0,-20218.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:13:00,42.4,42.43,42.4,42.425,12579.0,0.02999999999999403,1,7568.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:14:00,42.43,42.435,42.405,42.42,4547.0,0.02000000000000313,1,-8032.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:15:00,42.425,42.425,42.38,42.395,16590.0,-0.03499999999999659,0,12043.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:16:00,42.4,42.45,42.4,42.445,11963.0,0.02000000000000313,1,-4627.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:17:00,42.45,42.46,42.4,42.43,9222.0,0.030000000000001137,1,-2741.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:18:00,42.435,42.44,42.415,42.42,6398.0,-0.030000000000001137,0,-2824.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:19:00,42.425,42.45,42.42,42.44,9814.0,0.004999999999995453,1,3416.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:20:00,42.435,42.435,42.38,42.41,21296.0,-0.015000000000000568,0,11482.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:21:00,42.415,42.435,42.415,42.425,10149.0,-0.010000000000005116,0,-11147.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:22:00,42.425,42.445,42.425,42.435,10163.0,0.02000000000000313,1,14.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:23:00,42.425,42.45,42.425,42.44,23441.0,0.015000000000000568,1,13278.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21 17:24:00,42.445,42.47,42.435,42.47,13811.0,0.045000000000001705,1,-9630.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
