Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2019-12-02 16:04:00,21.69,21.7,21.67,21.67,16382.0,-0.03999999999999915,0,5281.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:05:00,21.68,21.68,21.66,21.66,3782.0,-0.030000000000001137,0,-12600.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:06:00,21.66,21.66,21.62,21.62,6990.0,-0.05999999999999873,0,3208.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:07:00,21.63,21.66,21.63,21.66,7701.0,0.0,0,711.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:08:00,21.66,21.66,21.65,21.66,3770.0,0.030000000000001137,1,-3931.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:09:00,21.65,21.65,21.64,21.65,3062.0,-0.010000000000001565,0,-708.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:10:00,21.65,21.66,21.65,21.66,1846.0,0.010000000000001565,1,-1216.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:11:00,21.65,21.68,21.65,21.68,5974.0,0.030000000000001137,1,4128.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:12:00,21.67,21.68,21.67,21.68,2326.0,0.030000000000001137,1,-3648.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:13:00,21.67,21.68,21.66,21.68,9538.0,0.009999999999998009,1,7212.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:14:00,21.68,21.69,21.68,21.68,2253.0,0.009999999999998009,1,-7285.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:15:00,21.69,21.69,21.68,21.69,6403.0,0.010000000000001565,1,4150.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:16:00,21.68,21.72,21.68,21.71,19884.0,0.01999999999999957,1,13481.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:17:00,21.7,21.7,21.69,21.69,2633.0,0.010000000000001565,1,-17251.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:18:00,21.69,21.69,21.68,21.68,5156.0,-0.01999999999999957,0,2523.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:19:00,21.68,21.68,21.62,21.62,5257.0,-0.07000000000000027,0,101.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:20:00,21.62,21.62,21.6,21.6,1972.0,-0.0799999999999983,0,-3285.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:21:00,21.59,21.6,21.59,21.59,8138.0,-0.030000000000001137,0,6166.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:22:00,21.59,21.59,21.56,21.58,3387.0,-0.010000000000001565,0,-4751.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:23:00,21.58,21.59,21.58,21.58,2842.0,-0.010000000000001565,0,-545.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:24:00,21.59,21.59,21.56,21.58,4200.0,0.0,0,1358.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:25:00,21.56,21.56,21.54,21.54,2295.0,-0.05000000000000071,0,-1905.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:26:00,21.54,21.56,21.54,21.55,6398.0,-0.009999999999998009,0,4103.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:27:00,21.56,21.56,21.56,21.56,2658.0,0.01999999999999957,1,-3740.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:28:00,21.56,21.56,21.54,21.56,10249.0,0.0,0,7591.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:29:00,21.56,21.57,21.56,21.56,4794.0,0.0,0,-5455.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:30:00,21.57,21.59,21.57,21.59,3520.0,0.030000000000001137,1,-1274.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:31:00,21.59,21.59,21.57,21.58,4770.0,0.009999999999998009,1,1250.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:32:00,21.56,21.58,21.54,21.58,8332.0,-0.010000000000001565,0,3562.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:33:00,21.58,21.59,21.57,21.59,11022.0,0.030000000000001137,1,2690.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:34:00,21.6,21.6,21.59,21.6,7358.0,0.02000000000000313,1,-3664.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:35:00,21.6,21.63,21.6,21.63,6691.0,0.02999999999999758,1,-667.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:36:00,21.62,21.62,21.55,21.59,31227.0,-0.010000000000001565,0,24536.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:37:00,21.58,21.58,21.56,21.58,5335.0,-0.0400000000000027,0,-25892.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:38:00,21.57,21.58,21.56,21.58,12506.0,0.0,0,7171.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:39:00,21.58,21.58,21.55,21.55,1702.0,-0.01999999999999957,0,-10804.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:40:00,21.54,21.56,21.54,21.55,5203.0,-0.02999999999999758,0,3501.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:41:00,21.55,21.56,21.54,21.54,2353.0,0.0,0,-2850.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:42:00,21.53,21.55,21.53,21.55,8773.0,0.0,0,6420.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:43:00,21.56,21.59,21.56,21.59,4378.0,0.05999999999999873,1,-4395.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:44:00,21.6,21.61,21.59,21.61,4257.0,0.05000000000000071,1,-121.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:45:00,21.61,21.62,21.61,21.62,4419.0,0.01999999999999957,1,162.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:46:00,21.62,21.62,21.59,21.59,10902.0,-0.01999999999999957,0,6483.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:47:00,21.59,21.59,21.57,21.57,2299.0,-0.05000000000000071,0,-8603.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:48:00,21.56,21.57,21.53,21.53,7888.0,-0.05999999999999873,0,5589.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:49:00,21.53,21.54,21.53,21.53,13198.0,-0.02999999999999758,0,5310.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:50:00,21.54,21.55,21.53,21.53,14500.0,0.0,0,1302.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:51:00,21.52,21.53,21.52,21.53,9469.0,-0.009999999999998009,0,-5031.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:52:00,21.53,21.53,21.51,21.51,3810.0,-0.009999999999998009,0,-5659.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:53:00,21.51,21.51,21.51,21.51,4275.0,-0.01999999999999957,0,465.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:54:00,21.51,21.53,21.51,21.53,7142.0,0.01999999999999957,1,2867.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:55:00,21.53,21.54,21.53,21.53,4296.0,0.01999999999999957,1,-2846.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:56:00,21.53,21.53,21.53,21.53,4266.0,0.0,0,-30.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:57:00,21.53,21.54,21.51,21.52,9783.0,-0.010000000000001565,0,5517.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 16:58:00,21.51,21.52,21.51,21.51,9076.0,-0.01999999999999957,0,-707.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 16:59:00,21.51,21.52,21.45,21.52,34294.0,0.009999999999998009,1,25218.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:00:00,21.52,21.52,21.52,21.52,3849.0,0.009999999999998009,1,-30445.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:01:00,21.52,21.54,21.52,21.53,2733.0,0.010000000000001565,1,-1116.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:02:00,21.52,21.52,21.51,21.51,11103.0,-0.009999999999998009,0,8370.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:03:00,21.51,21.51,21.51,21.51,2055.0,-0.009999999999998009,0,-9048.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:04:00,21.52,21.52,21.51,21.51,625.0,0.0,0,-1430.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:05:00,21.51,21.51,21.51,21.51,4024.0,-0.009999999999998009,0,3399.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:06:00,21.51,21.52,21.51,21.52,5715.0,0.009999999999998009,1,1691.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:07:00,21.52,21.53,21.52,21.53,3609.0,0.01999999999999957,1,-2106.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:08:00,21.52,21.53,21.52,21.52,1321.0,0.0,0,-2288.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:09:00,21.51,21.51,21.5,21.5,5216.0,-0.01999999999999957,0,3895.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:10:00,21.5,21.5,21.5,21.5,3323.0,-0.010000000000001565,0,-1893.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:11:00,21.49,21.49,21.48,21.48,4794.0,-0.01999999999999957,0,1471.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:12:00,21.49,21.51,21.49,21.51,8397.0,0.02000000000000313,1,3603.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:13:00,21.51,21.51,21.5,21.5,4089.0,0.010000000000001565,1,-4308.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:14:00,21.49,21.5,21.47,21.48,6617.0,-0.030000000000001137,0,2528.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:15:00,21.48,21.49,21.47,21.49,4312.0,0.0,0,-2305.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:16:00,21.5,21.5,21.49,21.49,4468.0,0.009999999999998009,1,156.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:17:00,21.49,21.5,21.49,21.5,6468.0,0.0,0,2000.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:18:00,21.49,21.49,21.47,21.48,3114.0,-0.009999999999998009,0,-3354.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:19:00,21.48,21.49,21.48,21.49,2866.0,0.0,0,-248.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:20:00,21.49,21.51,21.49,21.51,3907.0,0.030000000000001137,1,1041.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:21:00,21.51,21.51,21.51,21.51,3311.0,0.02000000000000313,1,-596.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:22:00,21.51,21.53,21.51,21.53,7111.0,0.01999999999999957,1,3800.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:23:00,21.54,21.55,21.53,21.55,6907.0,0.03999999999999915,1,-204.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:24:00,21.55,21.55,21.55,21.55,1586.0,0.010000000000001565,1,-5321.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:25:00,21.54,21.54,21.54,21.54,4465.0,-0.010000000000001565,0,2879.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:26:00,21.54,21.54,21.53,21.53,6017.0,-0.009999999999998009,0,1552.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:27:00,21.53,21.54,21.53,21.53,7122.0,-0.009999999999998009,0,1105.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:28:00,21.53,21.53,21.52,21.52,945.0,-0.010000000000001565,0,-6177.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 17:29:00,21.52,21.54,21.52,21.52,9175.0,-0.010000000000001565,0,8230.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:30:00,21.52,21.52,21.5,21.5,13568.0,-0.01999999999999957,0,4393.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:36:00,21.53,21.53,21.53,21.53,1136174.0,0.010000000000001565,1,1122606.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 17:38:00,21.53,21.53,21.53,21.53,168.0,0.0,0,-1136006.0,0,,,,,,,,,,,,,,,,,,,
